"PersonID","MkID"
532,1
2128,2
1064,3
2132,4
12956,4
1065,5
432,6
483,7
433,8
462,9
2138,10
2141,11
405,12
549,13
2178,14
2183,15
464,16
522,17
2192,18
465,19
435,20
437,22
439,23
2208,24
484,25
552,26
861,27
2226,28
558,29
2232,30
2238,32
860,33
486,34
526,35
550,36
487,37
2276,38
441,39
2291,41
466,42
527,43
2300,44
467,45
412,46
2307,47
2315,48
2317,49
488,50
417,51
2331,52
2339,53
567,54
506,56
554,57
493,58
442,59
2371,60
524,61
444,62
494,63
445,64
580,65
507,66
446,67
447,68
468,69
3260,69
470,70
2420,71
536,72
765,73
2424,73
2427,73
537,74
2432,75
2435,76
471,77
448,78
2444,79
509,80
2449,81
544,82
551,83
2465,84
453,85
472,86
2468,87
546,88
565,89
965,90
533,91
1068,92
2505,93
454,94
2511,95
474,96
2526,97
519,98
2532,99
455,100
2538,101
2541,101
2545,102
563,103
456,104
557,105
2566,107
2574,108
559,109
862,110
2594,111
531,112
510,113
476,114
458,115
2620,116
459,117
2633,118
478,119
2635,120
430,121
479,122
461,123
2650,124
482,125
512,126
535,127
2672,128
584,130
2135,131
2143,132
2157,133
2164,134
2175,135
2186,136
434,137
2236,138
2239,139
2247,140
2246,141
2254,142
2275,143
2323,145
2324,146
2357,149
2366,150
2421,152
2445,153
2447,154
545,155
2467,156
2482,157
2487,158
2489,159
2507,160
2524,161
2522,162
2558,163
2559,163
2560,164
2563,165
2577,166
2583,167
2595,168
1029,169
2622,170
2623,171
2634,172
2642,173
2649,174
2652,175
2658,176
2662,176
2660,177
3263,177
2119,178
2117,180
2370,181
2367,182
2368,183
2369,184
2372,185
2373,186
2375,188
2376,189
2377,190
2378,191
2379,192
2380,193
521,194
513,196
540,197
485,198
503,200
504,201
523,202
505,203
1067,204
460,205
490,206
492,207
560,208
421,209
495,210
555,211
556,212
469,213
427,214
2439,215
528,216
517,217
564,219
449,220
518,221
498,222
473,223
2498,224
499,225
500,226
520,227
501,228
553,229
475,230
539,231
534,232
2118,233
2120,234
2121,235
2122,236
2123,237
2124,238
2125,239
2126,240
2127,241
2129,242
2130,243
2131,245
2133,246
2134,247
2136,248
2137,249
2139,252
2140,253
2145,254
2146,255
2147,256
2148,257
2149,258
2196,258
2151,260
2152,261
2155,263
2156,264
2158,265
2159,266
2160,267
2161,268
2162,269
2163,270
2165,271
2166,272
2167,273
2168,274
2169,275
2170,276
2171,277
463,278
2172,279
2174,280
2176,281
2177,282
2180,283
2181,284
2182,285
2184,286
2185,287
2187,288
2189,290
2190,291
2193,293
2194,294
2195,295
2197,296
2199,297
2200,298
2201,299
2202,300
2203,301
2204,302
2206,303
2209,304
2210,305
2212,307
2213,308
2215,310
2216,311
2217,312
2218,313
2219,314
2220,315
2221,316
2222,317
2223,318
2224,319
2225,320
2227,321
2228,322
2233,324
2234,325
2235,326
2237,327
2241,329
2242,330
2243,331
2244,332
2245,333
2248,334
2249,335
2250,336
2251,337
2252,338
2253,338
2255,340
2256,341
2257,342
2258,343
2259,344
2260,346
2261,347
2262,348
2263,349
2264,350
2265,351
2266,352
2267,353
2268,354
2269,355
2270,356
2271,357
2272,358
2273,359
2274,360
2278,361
2279,362
2280,363
2281,364
2282,365
2283,366
2284,367
2285,368
2287,369
2288,370
2289,371
2290,372
2292,373
2293,374
2294,375
2295,376
2296,377
2396,377
2297,378
2298,379
2299,380
2301,381
2302,382
2303,383
2304,384
2305,385
2306,386
2308,387
2309,388
2310,389
2311,390
2312,391
2313,392
2314,393
2318,394
2319,395
2321,396
2322,397
2325,398
2326,399
2327,400
2329,402
2333,405
2335,406
2336,407
2337,408
2338,409
2340,410
2341,411
2342,412
2343,413
2344,414
2347,415
2348,416
2349,417
2350,418
2351,419
2352,420
2355,423
2356,424
2358,425
2359,426
2360,427
2361,428
2363,430
2365,432
2381,433
2382,434
2383,435
2384,436
2385,437
2386,437
2387,439
2388,440
2389,441
2390,442
2391,443
2392,444
2393,445
2394,446
2399,446
2395,447
2397,449
2400,452
2401,453
3259,453
2402,454
2403,455
2404,456
2405,457
2406,458
2407,459
2408,460
2409,461
2413,461
2410,462
2412,464
2414,466
2415,467
2416,468
2417,469
2418,470
2419,471
2422,472
2423,473
2425,475
2426,476
2428,478
2429,479
2430,480
2431,481
2433,482
2434,483
2436,484
2437,485
2438,486
2440,487
2441,488
2442,489
2443,490
2446,492
2451,493
2450,494
2452,495
2453,496
2455,498
2457,499
2456,500
2458,501
2459,502
2460,503
5909,503
2461,504
2462,505
2463,506
2464,507
2466,508
2469,509
2470,510
2471,511
2472,512
2473,513
2474,514
2475,515
2477,516
2478,517
2479,519
2481,521
2483,522
2484,523
2486,524
2488,525
2490,526
2491,527
2492,528
2493,529
2494,530
2496,532
2497,533
2502,537
2503,538
2504,539
2508,541
2509,542
2510,543
2512,544
2513,545
2514,546
2515,547
2516,548
2517,549
2518,550
2519,551
2520,552
2521,553
2523,554
2525,555
2527,556
2528,557
2529,558
2530,559
2531,560
2534,561
2535,562
2536,563
2537,564
2539,565
2540,566
2542,568
2543,569
2546,571
2547,572
2548,573
2550,574
2551,575
2552,576
2553,577
2554,578
2555,579
2556,580
2557,581
2561,583
2564,584
2565,585
2567,586
2568,587
2569,588
2570,589
2571,590
2572,591
2573,592
2575,593
2576,594
2578,595
2579,596
2580,597
2581,598
2582,599
2584,600
2585,601
2586,602
2587,603
2588,604
2589,605
2590,606
2591,607
2592,608
2593,609
5955,610
2596,611
2597,612
2598,613
2599,614
2600,615
2601,616
2602,617
2603,618
2604,619
2605,620
2606,621
2607,622
2608,623
2609,624
2610,625
2611,626
2612,627
2613,628
2614,629
2615,630
2616,631
2617,632
2618,633
2619,634
2621,635
2624,636
2625,637
2627,638
2628,639
2629,640
2630,641
2632,642
2636,644
2637,645
2638,646
2640,647
2641,648
2643,649
2644,650
2645,651
2646,652
2647,653
2648,654
2651,655
2653,656
2654,657
2655,658
2656,659
2657,660
2659,661
2661,663
2663,666
2664,667
2665,668
2666,669
2667,670
2668,671
2114,672
2669,673
2670,674
2671,675
2673,676
2674,677
2675,678
2676,679
2207,680
2631,681
2142,682
2173,683
2198,684
2448,685
2549,686
2476,687
2277,688
2320,690
2179,692
2626,693
2485,694
477,695
525,696
1043,697
431,704
511,708
538,709
548,711
543,712
713,713
755,714
763,715
818,716
865,717
889,718
926,719
949,720
986,722
1025,723
1026,724
1027,725
1028,726
1030,727
1031,728
1032,729
1033,730
1034,731
1035,732
1036,733
1037,734
1038,735
1039,736
1040,737
1041,738
1042,739
1044,740
1045,741
1046,742
1047,743
1048,744
1049,745
1050,746
1051,747
1052,748
1053,749
1054,750
1056,751
1055,752
1059,753
1057,754
1063,755
1062,757
3175,759
4035,760
4155,761
4156,762
4175,763
4217,764
4235,766
4398,767
4397,768
4399,769
4375,770
4395,771
4355,772
4402,773
4400,774
4396,775
4401,776
4301,777
4415,778
4404,779
4416,780
4376,781
4405,782
4414,783
4419,784
4409,785
4304,787
4403,788
4295,789
4413,790
4417,791
4406,792
4412,793
4298,794
4418,795
4299,796
4407,797
4303,798
4302,799
4297,800
4410,801
4408,802
4300,803
4635,804
6076,805
6235,807
7035,808
7736,809
9315,810
10355,811
10555,812
11235,813
11835,814
12595,815
12835,816
12941,817
12961,818
12962,819
12935,820
12943,821
12965,822
12963,823
12957,824
12948,825
12951,826
12958,827
12944,828
12960,829
12937,830
12959,831
12952,832
12939,833
12954,834
12950,835
12966,836
12938,837
12953,838
12955,839
12942,841
12936,842
12947,843
12945,844
12964,846
12946,847
13830,848
14470,849
17630,850
18990,851
21431,852
22091,853
22151,854
22811,855
22911,856
23642,857
23557,859
23631,860
23641,861
23570,862
23531,863
23511,864
9615,865
23673,866
23643,867
23596,868
23640,869
23651,871
23639,872
23534,873
2398,874
23597,874
23599,875
23632,876
23638,877
23594,878
23553,879
23571,880
23565,881
23567,882
23633,883
23551,884
23556,885
23595,886
23598,887
23652,888
23636,889
23592,890
23602,891
23634,892
23532,893
23637,894
23653,895
23569,896
23601,897
23552,898
23591,899
23600,900
23568,901
23555,902
23566,903
23512,904
23635,905
28513,906
29855,907
30014,908
30071,909
30079,910
30078,911
23564,912
30062,913
23558,914
30102,915
30099,916
30063,917
30059,918
30069,919
30076,920
30077,921
30058,922
30098,924
30060,925
23573,926
30074,927
30083,928
30054,930
30097,931
30095,932
30065,933
30064,934
30061,935
30055,936
30070,937
30066,938
30080,939
23572,940
30084,941
30081,942
30094,943
30096,944
30057,945
30082,946
30067,948
30117,949
30118,950
30121,951
30289,952
30300,953
30328,954
30407,955
23560,956
30470,957
30520,958
30548,959
30549,960
30550,961
30554,962
30555,963
30558,964
30588,968
30601,970
30628,971
30646,972
30654,973
30700,974
30678,975
30701,976
30717,977
30685,978
30692,979
30681,980
30693,981
30694,982
30723,983
30714,985
30687,986
30710,987
30657,988
30677,989
30715,991
30702,992
30698,993
30722,994
30695,995
30671,996
30680,997
30720,998
30688,999
30683,1000
30672,1001
30708,1002
30682,1003
30705,1004
30679,1005
30686,1006
30713,1007
30660,1008
30721,1009
30709,1010
30704,1011
30689,1012
30719,1013
30718,1014
30707,1016
30684,1017
30706,1018
30703,1019
30690,1020
30716,1021
30691,1022
30696,1023
30662,1030
30760,1033
30762,1036
30768,1042
30711,1044
