"BillSplitID","MainBillID","SplitBillID","Name","LastUpdatedDate"
264,552239,552928,"הצעת חוק להגדלת הסיוע לניצולי שואה (תיקוני חקיקה), פרקים א', ג', ד' וסעיף 6(ו), התשע""ד-2014",2015-03-20 12:03:32
265,539784,554259,"סעיפים 40(37) ו-42(ד) אי-החלת תקן חשבונאי- מתוך הצעת החוק לשינוי סדרי עדיפויות לאומיים (תיקוני חקיקה להשגת יעדי התקציב לשנים 2013 ו-2014), התשע""ג-2013 (מ-768)",2015-03-20 12:03:32
266,178389,184096,"פרק י""ב, סעיפים 69, 70 (חוק זכויות התלמיד - תשלומים עבור בחינות בגרות) מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2007), התשס""ז-2006",2015-03-20 12:03:32
267,258446,262801,"פרק ד', סעיפים 16(2) ו-17(א) (שב""ן) - מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2008), התשס""ח-2007",2015-03-20 12:03:32
268,258446,262799,"הצעת חוק משק הגז (קידום התחרות בגז לצריכה ביתית) (תיקוני חקיקה), התשס""ח-2007",2015-03-20 12:03:32
269,258446,262802,"פרק ד', סעיף 16(3) (עלות סל הבריאות) - מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2008), התשס""ח-2007",2015-03-20 12:03:32
270,258446,262888,"הצעת חוק משק הדלק (קידום התחרות) (תיקון-), התשס""ח-2007",2015-03-20 12:03:32
271,258446,262889,"הצעת חוק משק החשמל (תיקון), התשס""ח-2007",2015-03-20 12:03:32
272,258446,262890,"הצעת חוק לתיקון פקודת התעבורה (), התשס""ח-2007",2015-03-20 12:03:32
273,258446,262891,"הצעת חוק יסודות התקציב (תיקון -), התשס""ח-2007",2015-03-20 12:03:32
274,258446,262893,"הצעת חוק חובת המכרזים (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
275,258446,262895,"הצעת חוק לפיצוי נפגעי גזזת (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
276,258446,262896,"הצעת חוק ביטוח בריאות ממלכתי (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
277,258446,262897,"הצעת חוק ביטוח בריאות ממלכתי (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
278,258446,262898,"הצעת חוק פיצויי פיטורים (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
279,258446,262903,"הצעת חוק לתיקון פקודת העיריות ( ), התשס""ח-2007",2015-03-20 12:03:32
280,258446,262907,"הצעת חוק לתיקון פקודת המועצות המקומיות ( ), התשס""ח-2007",2015-03-20 12:03:32
281,258446,262956,"הצעת חוק לתיקון פקודת המועצות המקומיות ( ), התשס""ח-2007",2015-03-20 12:03:32
282,258446,262958,"הצעת חוק איגודי ערים (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
283,258446,262959,"הצעת חוק הקמת איגוד ערים כנרת, התשס""ח-2007",2015-03-20 12:03:32
284,258446,262960,"הצעת חוק התכנון והבניה (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
285,258446,262961,"הצעת חוק פיצויים לנפגעי תאונות דרכים (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
286,258446,262962,"הצעת חוק שירות המדינה (מינויים) (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
287,258446,263324,"הצעת חוק לתיקון פקודת מסילות הברזל ( ), התשס""ח-2007",2015-03-20 12:03:32
288,291197,311892,"הצעת חוק להגנה על עדים, התשס""ח-2008",2015-03-20 12:03:32
289,252361,334082,"הצעת חוק הסדרת העיסוק במקצועות הבריאות (תיקון)(הרחבת תחולת החוק למקצועות קרמינולוגיה קלינית, פודיאטריה, פודיאטריה ניתוחית וכירופרקטיקה), התשס""ט 2008",2015-03-20 12:03:32
290,328315,334152,"הצעת חוק המדיניות הכלכלית לשנת הכספים 2004 (הארכת התוכנית הניסיונית עד יום 29 באפריל 2010), התש""ע 2009",2015-03-20 12:03:32
291,325186,344749,"הצעת חוק עבודת נשים (תיקון מס' 46), התש""ע-2010",2015-03-20 12:03:32
292,330084,372549,"הצעת חוק לתיקון פקודת העיריות (מס' 120) (קובלנה נגד עובד רשות מקומית ), התש""ע-2010",2015-03-20 12:03:32
293,409903,420246,"הצעת חוק לייעול האכיפה ולשמירה על ביטחון הציבור (חילוט וסמכויות פיקוח)(תיקוני חקיקה), התשע""א-2010",2015-03-20 12:03:32
294,404715,432106,"סעיף 1(5) בהצעת חוק הבנקאות (תיקוני חקיקה), התשע""א-2011",2015-03-20 12:03:32
295,435588,475066,"הצעת חוק מבקר המדינה (תיקון מס') (שינוי אופן הבחירה), התשע""ב - 2012",2015-03-20 12:03:32
296,474392,474507,"סעיף 2 (חוק מיסוי מקרקעין - הגדלת ההיצע של דירות מגורים - הוראת שעה) בהצעת חוק לצמצום הגירעון ולהתמודדות עם השפעות המשבר בכלכלה העולמית (תיקוני  חקיקה), התשע""ב-2012",2015-03-20 12:03:32
298,472478,548683,"הצעת חוק ההגבלים העסקיים (תיקון מס'...), התשע""ד-2014",2015-03-20 12:03:32
299,554830,558576,"סעיף 3 מתוך הצעת חוק מס ערך מוסף (תיקון מס' 45), התשע""ד-2014 (מס בשיעור אפס על שירותי פיקוח, תיאום ובקרה בקשר לביצוע ניסויים רפואיים)",2015-03-20 12:03:32
300,554830,558575,"סעיפים 1, 2, 11(א) ו- 13(א) מתוך הצעת חוק מס ערך מוסף (תיקון מס' 45), התשע""ד-2014 (מועד החיוב במס לעוסקים וליצרנים קטנים)",2015-03-20 12:03:32
301,554830,558578,"סעיפים 6 ו- 9 מתוך הצעת חוק מס ערך מוסף (תיקון מס' 45), התשע""ד-2014 (הוראות לעניין מס ששולם ביתר)",2015-03-20 12:03:32
302,178389,182823,"פרק ה' כולו (סעיפים 19 עד 26) (הוראות שעה לשנת 2007) מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2007), התשס""ז-2006",2015-03-20 12:03:32
303,178389,182824,"פרק ט' כולו (צריך להיות י""א) (סעיפים 53 עד 58) - (הוצאה לפועל) מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2007), התשס""ז-2006",2015-03-20 12:03:32
304,258446,262822,"פרק י""ג, סעיפים 71(7), (10) ו-(14) (ביטול פטור מתשלומי ביטוח לאומי) - מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2008), התשס""ח-2007",2015-03-20 12:03:32
305,258446,266455,"פרק י""ט, סעיפים 128-130 מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2008), התשס""ח-2007",2015-03-20 12:03:32
306,258446,266456,"פרק י""ט (עובדים זרים) מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2008), התשס""ח-2007",2015-03-20 12:03:32
307,325830,326091,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ל""ד, סעיפים 252-255 - שכר עבודה שיש לו דין קדימה בפירוק/פש""ר",2015-03-20 12:03:32
308,325830,326092,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ז', סעיפים 25-26 - הקרן לשמירת הניקיון",2015-03-20 12:03:32
309,325830,326093,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ח', סעיף 27 - כביש אגרה (מנהרות הכרמל)",2015-03-20 12:03:32
310,325830,326094,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ח', סעיף 28 - כביש חוצה ישראל",2015-03-20 12:03:32
312,326073,385529,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ב' - רישוי עסקים",2015-03-20 12:03:32
314,252361,334085,"הצעת חוק הסדרת העיסוק במקצועות הבריאות (תיקון) (דחיית מועד תחילתן של ההוראות האיסוריות), התשס""ט 2008",2015-03-20 12:03:32
315,404559,409903,"החלטת ועדת הפנים והגנת הסביבה בדבר חלוקת הצעת חוק לייעול האכיפה ולשמירה על ביטחון הציבור (חילוט וסמכויות פיקוח)(תיקוני חקיקה), התשע""א-2010 - הצבעה",2015-03-20 12:03:32
316,485421,550769,"הצעת חוק להעמקת גביית המסים והגברת האכיפה (הסתייעות ברשמי הוצאה לפועל - הוראת שעה), התשע""ג-2013",2015-03-20 12:03:32
317,344629,397412,"הצעת חוק סדר הדין הפלילי (תיקון מס' 62- הוראת שעה), תשע""א-2010",2015-03-20 12:03:32
318,397110,404031,"הצעת חוק רשות השידור (תיקון מס'...) (אגרה), התשע""א-2010",2015-03-20 12:03:32
319,131749,134149,"פרק ט""ז: שונות - סעיפים 63, 64, 68, 69 בהצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
320,184821,184430,"הצעת חוק לתיקון פקודת מס הכנסה (תיקון מס' 152), התשס""ז-2006",2015-03-20 12:03:32
321,182789,185122,"פרק ו' כולו (סעיפים 27 עד 28) (גמלאות וקופות גמל) מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2007), התשס""ז-2006",2015-03-20 12:03:32
322,258446,262869,"הצעת חוק שירותי הדת היהודיים (תיקון), התשס""ח-2007",2015-03-20 12:03:32
323,258446,262870,"הצעת חוק הרבנות הראשית לישראל (תיקון), התשס""ח-2007",2015-03-20 12:03:32
324,258446,262871,"הצעת חוק לתיקון פקודת העיריות, התשס""ח-2007",2015-03-20 12:03:32
325,258446,262899,"הצעת חוק שירות המדינה (גמלאות) (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
326,258446,262900,"הצעת חוק שירות הקבע בצבא הגנה לישראל (גמלאות) (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
327,258446,262901,"הצעת חוק הביטוח הלאומי (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
328,258446,262902,"הצעת חוק קליטת חיילים משוחררים (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
329,325830,326052,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק א, סעיף 1 - מטרת החוק",2015-03-20 12:03:32
331,325830,326053,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ה', סעיף 11(2) - ארנונה של מפעלי נשק",2015-03-20 12:03:32
332,325830,326054,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ה', סעיף 15 - מימון ההנחה בארנונה לאזרחים ותיקים",2015-03-20 12:03:32
333,325830,326055,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ו', סעיפים 17-22 - עובדים זרים",2015-03-20 12:03:32
334,325830,326056,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק י', סעיפים 35(2), 35(5)-(7), 35(9)(א) ו-(10), 35(21)(א) - תשלום חברים בקופות חולים",2015-03-20 12:03:32
335,325830,326103,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ל""ד, סעיפים 249-250 - צער בעלי חיים",2015-03-20 12:03:32
337,397112,404030,"הצעת חוק הנפט (תיקון מס'...) (המועצה המייעצת), התשע""א-2010",2015-03-20 12:03:32
338,486465,550022,"הצעת חוק שכר שווה לעובדת ולעובד (תיקון מס' 3) (איסוף, עיבוד ופרסום של נתונים מגדריים), התשע""ד-2014 - החלק שמפוצל",2015-03-20 12:03:32
339,485423,550708,"הצעת חוק תחבורה ציבורית (תיקוני חקיקה) (תיקון מס'...), התשע""ג-2013",2015-03-20 12:03:32
340,554830,558574,"סעיפים 4, 5 ו- 12 מתוך הצעת חוק מס ערך מוסף (תיקון מס' 45), התשע""ד-2014 (מס בשיעור אפס על מתן שירותי בנייה במסגרת תמ""א 38)",2015-03-20 12:03:32
341,548285,560324,"הצעת חוק הגבלת גישה לאתר אינטרנט לשם מניעת ביצוע עבירות,  התשע""ה-2014",2015-03-20 12:03:32
342,131749,137305,"סעיף 71, פרק ט""ז: שונות מתוך הצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
343,131749,137306,"סעיף 72, פרק ט""ז: שונות מתוך הצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
344,182797,185132,"פרק י""ב, סעיף 76 (חוק ערי ואזורי פיתוח)(ההסדר הקבוע) מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2007), התשס""ז-2006",2015-03-20 12:03:32
345,325830,326060,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק כ""ד - אזורי עדיפות לאומית",2015-03-20 12:03:32
346,261826,303536,"הצעת חוק בתי המשפט (תיקון מס' 46), התשס""ח-2007 - החלק הנותר",2015-03-20 12:03:32
347,325830,326061,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק כ""ה - הוראות מיוחדות לתקציב המדינה לשנים 2009 ו-2010",2015-03-20 12:03:32
348,325830,326062,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק כ""ו, סעיף 139 - דיור ציבורי",2015-03-20 12:03:32
349,325830,326063,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק כ""ז, סעיפים 146(4),(6), (10)(ב), (12)(א), (22), (27), ו-148(ג), (ד), (ו), ו-(טו), 149(א), 150(א), 151 ו-152 - ביטוח לאומי",2015-03-20 12:03:32
350,325830,326064,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק כ""ח כולו - מסים, למעט סעיפים 165(7) ו-171(ו) (עיתונאי חוץ וספורטאי חוץ) וסעיפים 165(15) ו-171(יא) - דוח רבעוני",2015-03-20 12:03:32
351,402669,403466,"הצעת חוק לתיקון פקודת מס הכנסה (תיקון מס')(קרן נאמנות חייבת, התשע""א - 2010 (מ/541)",2015-03-20 12:03:32
352,419715,431151,"הצעת חוק הפצת שידורים באמצעות תחנות שידור ספרתיות (טלוויזיה לימודית), התשע""א-2011",2015-03-20 12:03:32
353,470880,471532,"הצעת חוק שוויון זכויות לאנשים עם מוגבלות (תיקון מס' 9), התש""ע- 2010 - סעיף 2 רשויות ציבוריות",2015-03-20 12:03:32
354,539784,554267,"סעיפים 17, 18, 40(7) ו-42(ב)(2) כריכת הטבות במס באישור תשלום ארנונה- מתוך הצעת חוק לשינוי סדרי עדיפויות לאומיים (תיקוני חקיקה להשגת יעדי התקציב לשנים 2013 ו-2014), התשע""ג-2013 (מ/768)",2015-03-20 12:03:32
355,485249,488274,"הצעת חוק התקנים (תיקון מס'...), התשע""ג-2013",2015-03-20 12:03:32
356,539784,554268,"סעיפים 40(42) ו-45(9) גביית חוב בהעברת פעילות בין חברות- מתוך הצעת חוק לשינוי סדרי עדיפויות לאומיים (תיקוני חקיקה להשגת יעדי התקציב לשנים 2013 ו-2014), התשע""ג-2013 (מ/768)",2015-03-20 12:03:32
357,539784,554269,"סעיפים 40(42) ו-45(9) גביית חוב בהעברת פעילות בין חברות- מתוך הצעת חוק לשינוי סדרי עדיפויות לאומיים (תיקוני חקיקה להשגת יעדי התקציב לשנים 2013 ו-2014), התשע""ג-2013 (מ/768)",2015-03-20 12:03:32
358,539784,554270,"סעיף 45(12) חיוב במס בשל מכר רעיוני בעד נכס שנוכה לגביו מס תשומות ואינו משמש לעסק - מתוך הצעת חוק לשינוי סדרי עדיפויות לאומיים (תיקוני חקיקה להשגת יעדי התקציב לשנים 2013 ו-2014), התשע""ג-2013 (מ/768)",2015-03-20 12:03:32
359,539784,555326,"סעיף 45(1) גביית מס בעד תווי שי שלא מומשו - מתוך הצעת חוק לשינוי סדרי עדיפויות לאומיים (תיקוני חקיקה להשגת יעדי התקציב לשנים 2013 ו-2014), התשע""ג-2013 (מ/768)",2015-03-20 12:03:32
360,100187,126612,"הצעת חוק המשטרה (דין משמעתי, בירור קבילות שוטרים, עובדים שאינם שוטרים והוראות שונות), התשס""ה-2005",2015-03-20 12:03:32
361,94272,127576,"הצעת חוק  הגנה על הציבור מפני עברייני מין, התשס""ו-2005 - החלק הנותר",2015-03-20 12:03:32
362,131749,134126,"פרק ט""ז: שונות - סעיפים 61, 67(2), (3), (4) בהצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
363,131749,134128,"פרק ה': תכנון ובניה בהצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
364,131749,134130,"פרק ז': איכות הסביבה - סעיפים 21(2), (3), (4) ו-22 בהצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
366,325830,326095,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק י""ג, סעיפים 55(1)-(2) - מפעילים ""וירטואלים"" בשוק הסלולרי",2015-03-20 12:03:32
367,248682,292234,"הצעת חוק אזור סחר חופשי אילת (פטורים והנחות ממסים)(תיקון מס'), התשס""ח - 2008",2015-03-20 12:03:32
368,325830,326096,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק י""ד - רשות השידור",2015-03-20 12:03:32
369,325830,326097,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק י""ז - חשמל",2015-03-20 12:03:32
370,325830,326100,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ל""ד, סעיף 247 - הגברת האכיפה של חוק החברות בעניין אגרות ותשלומים לרשם",2015-03-20 12:03:32
371,305856,332545,"הצעת חוק לתיקון פקודת מס הכנסה (מס' 171), התש""ע-2009 (סעיפים 6-7)",2015-03-20 12:03:32
372,401072,403464,"הצעת חוק מיסוי מקרקעין (שבח ורכישה) סעיף 53(8) - דחיית יום המכירה תמ""א 38, התשע""א-2010",2015-03-20 12:03:32
373,369610,403822,"הצעת חוק הרשות השניה לולוויזיה ורדיו (תיקון מס'  ) (הפצת שידורי בעל רישיון  לשידורי הערוץ הייעודי בשפה הערבית באמצעות תחנות שידור ספרתיות), התשע""א-2010",2015-03-20 12:03:32
375,371029,409983,"הצעת חוק ההתגוננות האזרחית (תיקון מס' 16), התש""ע-2010",2015-03-20 12:03:32
376,139131,427424,"הצעת חוק העונשין (תיקון מס' 92)(הבניית שיקול הדעת השיפוטי בענישה), התשס""ו-2006 - החלק הנותר",2015-03-20 12:03:32
377,424062,429067,"הצעת חוק מס ערך מוסף (תיקון מס' 42), התשע""ב-2011 (סעיפים 1-6)",2015-03-20 12:03:32
378,426305,474206,"הצעת חוק לתיקון פקודת מס הכנסה (מס' 188) (תרומה למוסד ציבורי), התשע""ב-2011 - הסעיפים שנותרו",2015-03-20 12:03:32
380,485235,539784,"סעיפים 17-18 (פרק ג') ו-40(7) ו-42(ב)(2) (פרק ו') אישור תושבות לצורך הטבת מס - מתוך הצעת חוק לשינוי סדרי עדיפויות לאומיים (תיקוני חקיקה להשגת יעדי התקציב לשנים 2013 ו-2014), התשע""ג-2013",2015-03-20 12:03:32
381,485234,539783,"פרק ג', סעיף 16(2) מיצוי כושר השתכרות (ארנונה) - מתוך הצעת חוק לשינוי סדרי עדיפויות לאומיים (תיקוני חקיקה להשגת יעדי התקציב לשנים 2013 ו-2014), התשע""ג-2013",2015-03-20 12:03:32
382,131749,134115,"פרק י""א: רישוי שירותי תעופה, הצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
385,132075,256106,"הצעת חוק זכויות של אדם עם מוגבלות המועסק כמשתקם (תיקון מס' 1), התשס""ז - 2007",2015-03-20 12:03:32
386,258446,262800,"פרק א', סעיף 1 (מטרת החוק) - מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2008), התשס""ח-2007",2015-03-20 12:03:32
387,258446,262804,"פרק ד', סעיף 16(4) (הוצאות קופות החולים) - מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2008), התשס""ח-2007",2015-03-20 12:03:32
388,258446,262807,"פרק ד', סעיף 18 (התחשבנות קופות החולים) - מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2008), התשס""ח-2007",2015-03-20 12:03:32
389,258446,262814,"פרק י""ג, סעיפים 71(4), (6) ו-(12), 72(ג) ו-(ד), 74, 75, 76(1) ו-77 (ביטוח בריאות לעקרות בית) - מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2008), התשס""ח-2007",2015-03-20 12:03:32
390,242230,267270,"הצעת חוק להגדלת שיעור ההשתתפות בכח העבודה ולצמצום פערים חברתיים (מס הכנסה שלילי), התשס""ח-2007",2015-03-20 12:03:32
392,242230,267271,"הצעת חוק לתיקון פקודת מס הכנסה (תיקון מס' 160 והוראת שעה), התשס""ח- 2007",2015-03-20 12:03:32
393,184425,277845,"החלק הנותר מהצעת חוק המפלגות (תיקון מס' 15) (בחירות מקדימות), התשס""ז-2006",2015-03-20 12:03:32
394,254313,371829,"הצעת חוק טיפול בחולי נפש (תיקון מס' ), התשס""ח-2008",2015-03-20 12:03:32
395,240235,311793,"הצעת חוק ערי ואזורי פיתוח (תיקון מס' 9), התשס""ט - 2008",2015-03-20 12:03:32
396,325830,326292,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק כ""ו, סעיף 144 - ועדות משנה מיוחדות",2015-03-20 12:03:32
397,325830,326293,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק כ""ו, סעיף 145 - ועדות ערר",2015-03-20 12:03:32
