"BillSplitID","MainBillID","SplitBillID","Name","LastUpdatedDate"
398,325830,326294,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק י', סעיפים 35(1), 35(8), 35(9)(ב), 35(11)-(15), 35(19) ו-(20), 35(21)(ב) - קופת חולים נוספת, מניעת שימוש לרעה בנתונים שבידי קופות חולים",2015-03-20 12:03:32
399,325830,326295,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק י', סעיפים 35(1), 35(15)-(17), 35(20), 36(א) - תיאגוד קופות החולים",2015-03-20 12:03:32
400,325830,326296,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ל""ד, סעיף 248 - פיצויים לנפגעי תאונות דרכים",2015-03-20 12:03:32
401,325830,326297,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ל""ד, סעיף 259 - מכשירי החייאה",2015-03-20 12:03:32
402,325830,326298,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק י', סעיף 34 - בית חולים באשדוד",2015-03-20 12:03:32
404,326096,327497,"הצעת חוק רשות השידור (תיקון מס'...), התשס""ט-2009",2015-03-20 12:03:32
406,485259,488128,"פרק ז', סעיפים 56(5) עד (7), 57 ו-59(ה) עד (ח) - גמלת סיעוד בכסף - ביטוח לאומי - מתוך הצעת חוק לשינוי סדרי עדיפויות לאומיים (תיקוני חקיקה להשגת יעדי התקציב לשנים 2013 ו-2014), התשע""ג-2013",2015-03-20 12:03:32
407,485255,488134,"פרק ו', ס' 40(1)(ב), (2)(ב) ו-(ג), (10), (12) עד (15), (16)(א)(4), (19), (43) ו-42(ב)(1), (4), (6), (8), (11) -מיסוי בהפקדה לחיסכון פנסיוני - מתוך הצעת חוק לשינוי סדרי עדיפויות לאומיים (תיקוני חקיקה להשגת יעדי התקציב לשנים 2013 ו-2014), התשע""ג-2013",2015-03-20 12:03:32
408,485258,488127,"פרק ז', סעיפים 56(4) ו-(8) ו-59(ד) ו-(ט) - ביטוח לאומי לעקרות בית - מתוך הצעת חוק לשינוי סדרי עדיפויות לאומיים (תיקוני חקיקה להשגת יעדי התקציב לשנים 2013 ו-2014), התשע""ג-2013",2015-03-20 12:03:32
409,131749,134136,"סעיפים 29-34 שבפרק י': הגנת הצרכן בהצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
410,131749,135384,"פרק י""ג - דתות מתוך הצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
412,131749,135386,"פרק ט""ז - שונות - סעיף 59 מתוך הצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
413,178389,182810,"פרק י""ב, סעיפים 71, 72 (תגמולים לנפגעי פעולות איבה) מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2007), התשס""ז-2006",2015-03-20 12:03:32
414,178389,182820,"פרק ג', סעיף 10 (חוק בית חולים באשדוד) מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2007), התשס""ז-2006",2015-03-20 12:03:32
415,178389,182826,"פרק י""ב, סעיפים 67, 68 (חוק שירות המדינה (מינויים) וחוק שירות המדינה (משמעת)) מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2007), התשס""ז-2006",2015-03-20 12:03:32
416,178389,182827,"פרק י""ב, סעיף 75(1) (תכנית מהל""ב) מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2007), התשס""ז-2006",2015-03-20 12:03:32
417,325830,326299,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק כ""ח, סעיפים 165(15) ו-171(יא) - דוח רבעוני",2015-03-20 12:03:32
420,480298,545715,"הצעת חוק לתיקון פקודת המלט (מס' 2) (משקלם של שקי מלט), התשע""ד-2013",2015-03-20 12:03:32
421,397100,402666,"הצעת חוק לתיקון חוק מס ערך מוסף (תיקון מס') התשע""א-2010 (פטור ממס על מלגה לסטודנט) (מ/541)",2015-03-20 12:03:32
423,485421,550804,"הצעת חוק להעמקת גביית המסים הגברת האכיפה והרתעה מפני הלבנת הון, התשע""ג-2013",2015-03-20 12:03:32
425,539784,554260,"סעיף 40(38)(ב) קיזוז הפסד הון - מתוך הצעת החוק לשינוי סדרי עדיפויות לאומיים (תיקוני חקיקה להשגת יעדי התקציב לשנים 2013 ו-2014), התשע""ג-2013 (מ-768)",2015-03-20 12:03:32
426,75112,123473,"הצעת חוק יסודות התקציב (תיקון - שכר מרבי לעובדים) (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנות הכספים 2003 ו-2004),התשס""ג-2003",2015-03-20 12:03:32
428,141528,254279,"הצעת חוק הגבלת העישון במקומות ציבוריים (תיקון מס' 2) (פיצוי בלא הוכחת נזק), התשס""ז-2007 -",2015-03-20 12:03:32
429,258446,262835,"פרק ג', סעיף 5(4) (רשויות מקומיות - הטלת תפקיד של רשות אחת על אחרת) - מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2008), התשס""ח-2007",2015-03-20 12:03:32
430,258446,268488,"הצעת חוק הביטוח הלאומי (תיקון מס' 103), התשס""ח-2007",2015-03-20 12:03:32
431,258446,268489,"הצעת חוק ביטוח בריאות ממלכתי (תיקון מס' 37), התשס""ח-2007",2015-03-20 12:03:32
432,131749,134131,"סעיפים 19, 20, 21(1) שבפרק ז': איכות הסביבה בהצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
433,131749,134134,"סעיף 26(2) שבפרק ח': רשויות מקומיות בהצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
434,134149,137748,"פרק ט""ז: שונות - סעיף 69 בהצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
435,178389,182821,"פרק ג', סעיף 12 (חוק לפיצוי נפגעי גזזת) מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2007), התשס""ז-2006",2015-03-20 12:03:32
436,178389,182822,"פרק ג', סעיפים 14(1), (3), (4), 15 (המבנה הארגוני של קופות החולים) מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2007), התשס""ז-2006",2015-03-20 12:03:32
437,178389,182825,"פרק י""ב, סעיפים 62, 63 (חוק בנק ישראל) מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2007), התשס""ז-2006",2015-03-20 12:03:32
438,178389,183638,"פרק ח' (צריך להיות י'), סעיפים 48, 49, 52(1) (היטלי הפקה) מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2007), התשס""ז-2006",2015-03-20 12:03:32
439,178389,184479,"פרק י""ב, סעיף 75(1) (תכנית מהל""ב) מתוך הצעת חוק ההסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2007), התשס""ז-2006",2015-03-20 12:03:32
440,258446,263322,"הצעת חוק רשות הספנות והנמלים (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
441,258446,263323,"הצעת חוק התקנים (תיקון - ), התשס""ח-2007",2015-03-20 12:03:32
442,273968,291151,"הצעת חוק לתיקון פקודת התעבורה (מס' ...), התשס""ח-2008",2015-03-20 12:03:32
443,325830,326057,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק י', סעיפים 35(18) ו-36(ב) - אמצעי שליטה בתאגיד המספק שירותי עזר משקיים לקופות חולים",2015-03-20 12:03:32
444,325830,326085,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ט""ז - סיוע למפעלים במצוקה",2015-03-20 12:03:32
445,325830,326086,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק י""ט - גמלאות וקופות גמל",2015-03-20 12:03:32
446,325830,326087,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק כ' - שילוב מקבלי גמלאות בעבודה",2015-03-20 12:03:32
447,325830,326088,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק כ""ג - שיפור זכויות עובדים",2015-03-20 12:03:32
448,325830,326089,"הצ""ח ההתייעלות הכלכלית(תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו-2010),התשס""ט-2009-פרק כ""ז, ס' 146(1)-(3), (5), (7)-(9), (10)(א), (11), (12)(ב), (13)-(21), (23)-(26), 147, 148(א)-(ב), (ה), (ז)-(יד), 149(ב)-(ג), 150(ב)-(ג), 153-162 - ביטוח לאומי",2015-03-20 12:03:32
449,325830,326101,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ל""ד, סעיף 251 - קנסות ואגרות",2015-03-20 12:03:32
450,325830,326102,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ל""ד, סעיף 256 - דירקטורים מקרב העובדים",2015-03-20 12:03:32
451,325830,326104,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ל""ד, סעיפים 263-264 - התאמת חוקים ל""אופק חדש""",2015-03-20 12:03:32
452,325830,326105,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ל""ד, סעיף 265 - לימוד חובה - שעות לימוד",2015-03-20 12:03:32
453,325830,326106,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ל""ד, סעיף 266 - לימוד חובה - תחולה מדורגת",2015-03-20 12:03:32
454,325830,326300,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ל""ד, סעיף 267 - סמכויות המפקח על הבנקים",2015-03-20 12:03:32
455,325830,326301,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ט""ו - ספורט",2015-03-20 12:03:32
456,325830,326302,"הצעת חוק ההתייעלות הכלכלית (תיקוני חקיקה ליישום התכנית הכלכלית לשנים 2009 ו- 2010), התשס""ט-2009 - פרק ל""ד, סעיף 260 - ניוד תיקים בין בתי משפט",2015-03-20 12:03:32
457,409983,420214,"הצעת חוק ההתגוננות האזרחית (תיקון מס' 16), התש""ע-2010 - החלק שנישאר",2015-03-20 12:03:32
458,253388,432815,"הצעת חוק איסור הלבנת הון (תיקון מס' 7), התשס""ז-2007",2015-03-20 12:03:32
459,548287,556498,"הצעת חוק לקידום הבנייה במתחמים מועדפים לדיור (הוראת שעה), התשע""ד-2014",2015-03-20 12:03:32
460,126612,126994,"הצעת חוק המשטרה (דין משמעתי, בירור קבילות שוטרים, עובדים שאינם שוטרים והוראות שונות), התשס""ה-2005",2015-03-20 12:03:32
461,131749,134116,"פרק י""ד: יסודות התקציב, הצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
462,131749,134124,"פרק ט""ו: מים, הצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
463,131749,134125,"פרק ט""ז: שונות - סעיפים 62, 65, 66, 70, 74, 75, 76, 77, הצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
464,131749,137384,"סעיף 70, פרק ט""ז: שונות - מתוך הצעת חוק הסדרים במשק המדינה (תיקוני חקיקה להשגת יעדי התקציב והמדיניות הכלכלית לשנת הכספים 2006), התשס""ו-2006",2015-03-20 12:03:32
465,121095,142204,"הצעת חוק סדר הדין הפלילי (סמכויות אכיפה-מעצרים) (עצור שאינו תושב, החשוד בעבירת ביטחון - הוראת שעה), התשס""ו-2005- סעיף 7",2015-03-20 12:03:32
466,258446,262872,"הצעת חוק לתיקון פקודת המועצות המקומיות, התשס""ח-2007",2015-03-20 12:03:32
467,258446,262873,"הצעת חוק הרשויות המקומיות (העברת תשלומים מהמדינה) (תיקון), התשס""ח-2007",2015-03-20 12:03:32
468,258446,262874,"הצעת חוק בית חולים באשדוד (הקמה והפעלה) (תיקון), התשס""ח-2007",2015-03-20 12:03:32
469,258446,262875,"הצעת חוק מיסוי מקרקעין (שבח, מכירה ורכישה) (תיקון), התשס""ח-2007",2015-03-20 12:03:32
470,258446,262876,"הצעת חוק לתיקון פקודת מס הכנסה, התשס""ח-2007",2015-03-20 12:03:32
471,258446,262877,"הצעת חוק מיסוי מקרקעין (שבח, מכירה ורכישה) (תיקון), התשס""ח-2007",2015-03-20 12:03:32
472,258446,262878,"הצעת חוק לתיקון פקודת מס הכנסה, התשס""ח-2007",2015-03-20 12:03:32
473,258446,262879,"הצעת חוק לתיקון פקודת מס הכנסה, התשס""ח-2007",2015-03-20 12:03:32
474,258446,262880,"הצעת חוק מס ערך מוסף (תיקון), התשס""ח-2007",2015-03-20 12:03:32
477,567177,568227,,2015-07-22 10:47:12
480,568037,568467,,2015-07-28 10:30:13
481,568878,569030,,2015-09-07 16:23:41
482,568878,569031,,2015-09-07 16:29:49
483,568878,569032,,2015-09-07 16:30:44
484,568878,569033,,2015-09-07 16:31:56
485,568878,569034,,2015-09-07 16:32:53
486,568878,569036,,2015-09-07 16:56:41
487,568878,569037,,2015-09-07 16:57:21
488,568878,569038,,2015-09-07 16:58:22
489,568878,569039,,2015-09-07 16:59:09
490,568878,569040,,2015-09-07 17:00:10
491,568878,569041,,2015-09-07 17:02:02
492,568878,569042,,2015-09-07 17:02:44
495,568879,569043,,2015-09-07 17:12:57
497,568879,569045,,2015-09-07 17:14:15
498,568879,569046,,2015-09-07 17:15:32
499,568879,569047,,2015-09-07 17:16:10
500,568879,569048,,2015-09-07 17:25:05
502,568879,569050,,2015-09-07 17:26:24
503,568879,569051,,2015-09-07 17:27:00
504,568879,569052,,2015-09-07 17:27:29
505,568879,569053,,2015-09-07 17:29:11
506,568879,569054,,2015-09-07 17:29:46
507,568879,569055,,2015-09-07 17:30:18
508,568879,569056,,2015-09-07 17:30:48
509,568879,569058,,2015-09-07 17:55:55
512,568878,569073,,2015-09-08 11:19:17
513,568879,569074,,2015-09-08 11:23:51
518,568878,569078,,2015-09-08 12:52:37
519,568879,569079,,2015-09-08 12:56:14
526,569046,569716,,2015-10-13 09:46:12
531,569047,570414,,2015-10-27 08:20:23
543,569053,571308,,2015-11-12 09:08:40
545,569047,571313,,2015-11-12 10:15:47
546,569037,571339,,2015-11-12 14:13:06
547,569034,571387,,2015-11-16 09:40:10
550,568883,571813,,2015-11-24 09:32:44
553,571313,572008,,2015-11-29 08:39:49
556,567670,575741,,2016-02-03 12:45:36
559,570597,576125,,2016-02-09 11:05:01
562,569598,577848,,2016-03-08 12:35:14
569,575680,578447,,2016-03-16 13:55:16
572,574558,578660,,2016-03-21 18:11:03
573,558321,578680,,2016-03-22 11:04:25
574,574556,578696,,2016-03-22 12:07:34
579,568876,578917,,2016-03-29 09:15:56
580,558308,578919,,2016-03-29 09:59:05
583,571383,2006198,,2016-07-19 14:13:31
586,578608,2006649,,2016-07-27 09:07:35
587,2007975,2008544,,2016-11-08 09:40:17
588,2007975,2008545,,2016-11-08 09:43:10
589,2007975,2008546,,2016-11-08 09:44:13
590,2007975,2008547,,2016-11-08 09:45:42
591,2007975,2008548,,2016-11-08 09:46:52
592,2007975,2008549,,2016-11-08 09:50:49
593,2007975,2008551,,2016-11-08 09:51:48
594,2007975,2008552,,2016-11-08 09:52:54
595,2007975,2008553,,2016-11-08 09:54:02
596,2007975,2008555,,2016-11-08 10:01:15
597,2007975,2008557,,2016-11-08 10:01:49
598,2007975,2008559,,2016-11-08 10:02:59
599,2007975,2008560,,2016-11-08 10:04:31
600,2007975,2008561,,2016-11-08 10:06:10
601,2007975,2008563,,2016-11-08 10:11:03
602,2007975,2008567,,2016-11-08 10:24:48
605,2007975,2008579,,2016-11-08 11:59:54
608,2007975,2008580,,2016-11-08 12:12:12
609,2007976,2008581,,2016-11-08 12:18:37
610,2007976,2008582,,2016-11-08 12:19:28
611,2007976,2008583,,2016-11-08 12:20:42
612,2007976,2008584,,2016-11-08 12:21:52
613,2007976,2008585,,2016-11-08 12:23:03
614,2007976,2008586,,2016-11-08 12:23:47
615,2007976,2008587,,2016-11-08 12:25:25
616,2007976,2008588,,2016-11-08 12:27:28
617,2007976,2008589,,2016-11-08 12:28:53
618,2007976,2008590,,2016-11-08 12:30:10
619,2007976,2008592,,2016-11-08 12:37:20
620,2007976,2008593,,2016-11-08 12:39:51
621,2007976,2008594,,2016-11-08 12:41:01
622,2007976,2008597,,2016-11-08 12:43:43
623,2007976,2008598,,2016-11-08 12:45:22
624,2007976,2008600,,2016-11-08 12:46:42
625,2007976,2008601,,2016-11-08 12:47:39
628,2007976,2008605,,2016-11-08 12:55:46
629,2007976,2008790,,2016-11-10 09:20:02
630,2007976,2008836,,2016-11-10 14:38:03
631,2007976,2008837,,2016-11-10 14:39:26
632,2007976,2009212,,2016-11-16 14:39:30
633,2007976,2009482,,2016-11-22 08:35:13
639,2008586,2010317,,2016-12-06 09:17:13
640,2008587,2010324,,2016-12-06 10:31:54
643,2008586,2010857,,2016-12-14 10:14:46
653,2008557,2010976,,2016-12-18 10:34:52
654,2008601,2011101,,2016-12-20 11:35:07
655,2008549,2011136,,2016-12-20 14:52:13
656,2008582,2011157,,2016-12-20 17:12:05
659,2009158,2011438,,2016-12-26 14:37:09
664,571406,2015378,,2017-03-06 18:18:44
667,2012821,2015476,,2017-03-08 12:39:32
670,2008601,2015546,,2017-03-09 15:16:25
671,2010356,2015662,,2017-03-14 13:10:13
676,2012821,2015956,,2017-03-21 08:38:09
677,2006777,2016228,,2017-04-03 11:57:12
680,2015662,2018790,,2017-06-21 09:23:50
683,2011438,2019116,,2017-06-27 14:30:11
686,571278,2020231,,2017-07-17 13:59:15
689,2010976,2020824,,2017-08-02 13:46:49
692,2008586,2021017,,2017-08-27 11:20:08
695,2008454,2022262,,2017-10-30 13:02:34
698,2009109,2025015,,2017-12-17 09:59:18
703,2020235,2025534,,2017-12-25 19:12:25
704,2011821,2025535,,2017-12-25 19:14:28
709,487034,2065101,,2018-02-06 08:43:41
710,2011980,2065180,,2018-02-07 11:04:35
713,2065304,2065600,,2018-02-14 13:21:09
714,2065304,2065602,,2018-02-14 13:23:12
715,2065304,2065603,,2018-02-14 13:23:51
716,2065304,2065604,,2018-02-14 13:25:12
717,2065304,2065605,,2018-02-14 13:26:37
718,2065304,2065607,,2018-02-14 13:28:41
719,2065304,2065608,,2018-02-14 13:29:39
720,2065305,2065609,,2018-02-14 13:32:58
721,2065305,2065610,,2018-02-14 13:36:07
722,2065305,2065611,,2018-02-14 13:37:51
723,2065305,2065616,,2018-02-14 13:39:31
724,2065305,2065617,,2018-02-14 13:41:45
725,2065305,2065618,,2018-02-14 13:44:00
726,2065305,2065621,,2018-02-14 13:46:47
727,2065305,2065622,,2018-02-14 13:47:30
728,2065305,2065623,,2018-02-14 13:50:03
729,2065305,2065624,,2018-02-14 13:51:06
730,2065305,2065625,,2018-02-14 13:52:24
731,2065305,2065626,,2018-02-14 13:53:47
732,2065305,2065629,,2018-02-14 13:55:17
733,2065305,2065631,,2018-02-14 13:57:29
736,2065304,2065637,,2018-02-14 14:06:52
737,2065304,2065651,,2018-02-14 14:59:43
738,2065304,2065653,,2018-02-14 15:00:23
739,2065304,2065654,,2018-02-14 15:01:11
740,2065304,2065656,,2018-02-14 15:05:56
741,2065304,2065659,,2018-02-14 15:07:10
742,2065304,2065660,,2018-02-14 15:09:43
743,2065304,2065662,,2018-02-14 15:10:58
747,2065304,2066038,,2018-02-21 09:35:30
750,2064313,2066382,,2018-02-27 16:42:13
751,577400,2066424,,2018-02-28 11:45:13
764,2066031,2066694,,2018-03-07 13:27:01
765,2065603,2066802,,2018-03-12 09:06:46
766,2065602,2066803,,2018-03-12 09:07:46
775,2065656,2066920,,2018-03-13 18:22:15
779,2066796,2070408,,2018-05-16 14:16:45
786,2025535,2072604,,2018-06-25 18:01:17
787,2066794,2072606,,2018-06-25 18:42:28
792,2065637,2073180,,2018-07-04 12:54:32
793,2002864,2073238,,2018-07-05 12:58:55
796,2073238,2073244,,2018-07-05 14:07:35
801,2073336,2073740,,2018-07-16 12:08:08
802,552284,2073802,,2018-07-16 21:58:33
805,2073337,2073825,,2018-07-17 16:08:16
808,545380,2075111,,2018-10-22 18:50:52
811,2019018,2077401,,2018-12-11 11:41:46
818,2011980,2078200,,2018-12-27 16:22:15
821,2011980,2078201,,2018-12-27 16:23:19
824,2011980,2078202,,2018-12-27 16:24:42
827,2074553,2078266,,2018-12-31 17:20:25
828,571383,2078292,,2019-01-01 14:53:30
829,2006758,2078337,,2019-01-08 11:58:40
832,2087638,2087822,,2020-04-27 16:58:57
835,2140117,2140530,,2020-06-08 17:10:58
838,2140530,2140879,,2020-06-16 08:15:36
841,2140468,2140952,,2020-06-17 08:35:52
844,2141519,2141852,,2020-06-30 09:12:23
849,2141255,2141935,,2020-07-01 08:25:51
850,2141704,2141938,,2020-07-01 08:56:01
853,2140879,2142860,,2020-07-15 09:38:45
858,2144779,2145483,,2020-08-26 14:30:57
861,2151843,2152003,"",2021-01-11 13:28:09
864,2152002,2155575,"",2021-03-01 10:19:04
