"IsraelLawBinding","IsraelLawID","IsraelLawReplacedID","LawID","LawTypeID","LastUpdatedDate"
1,2002363,2001409,569596,2,2016-05-25 14:10:03
2,2001253,2001333,2002058,6002,2016-06-14 15:36:55
6,2000722,2000236,275505,2,2016-11-24 11:25:37
7,2000140,2000139,2002218,6002,2016-11-24 11:29:08
8,2000568,2001413,433692,2,2016-12-14 19:27:24
9,2000140,2000591,2002218,6002,2016-12-15 09:40:00
10,2000140,2001232,2002218,6002,2016-12-15 09:40:35
11,2000140,2000927,2002218,6002,2016-12-15 09:41:02
12,2004623,2000090,568876,2,2017-07-19 16:21:24
13,2004623,2000941,568876,2,2017-07-19 16:21:46
14,2004623,2001120,568876,2,2017-07-19 16:22:23
15,2000191,2000003,2002229,6002,2018-05-09 13:10:41
17,2000985,2000348,88733,2,2018-05-09 13:54:13
18,2000985,2000010,88733,2,2018-05-09 13:54:44
19,2000985,2000970,88733,2,2018-05-09 13:54:57
20,2000985,2002345,88733,2,2018-05-09 13:55:04
21,2000985,2000351,88733,2,2018-05-09 13:55:34
22,2000013,2000012,159646,2,2018-05-13 11:02:12
23,2000015,2000016,171072,2,2018-05-13 11:41:13
24,2000029,2000028,305792,2,2018-05-13 11:53:21
25,2001177,2000036,154135,2,2018-05-13 12:05:42
26,2000044,2000043,155642,2,2018-05-13 13:40:31
27,2000075,2000074,146875,2,2018-05-13 13:42:46
28,2000333,2000087,471860,2,2018-05-13 13:45:58
29,2001122,2000114,2002215,6002,2018-05-13 13:50:47
30,2001122,2001121,2002215,6002,2018-05-13 13:51:21
31,2000128,2000127,336425,2,2018-05-14 11:04:42
32,2000369,2000143,2002224,6002,2018-05-14 15:52:47
33,2000147,2000146,16634,2,2018-05-14 16:00:20
34,2000149,2000148,147173,2,2018-05-14 16:04:19
35,2000149,2000150,147173,2,2018-05-14 16:05:54
36,2000156,2000155,164212,2,2018-05-14 16:11:30
37,2000155,2000154,174501,2,2018-05-14 16:12:38
38,2001238,2000158,173896,2,2018-05-14 16:17:06
39,2000230,2000165,2002226,6002,2018-05-14 16:21:00
40,2000230,2000227,2002226,6002,2018-05-14 16:21:08
41,2000230,2000229,2002226,6002,2018-05-14 16:21:16
42,2000230,2000225,2002226,6002,2018-05-14 16:21:46
43,2000230,2000226,2002226,6002,2018-05-14 16:21:53
44,2000230,2001255,2002226,6002,2018-05-14 16:22:28
45,2001255,2000852,2002273,6002,2018-05-14 16:25:37
46,2000433,2001273,150143,2,2018-05-14 16:45:02
47,2000433,2000168,150143,2,2018-05-14 16:45:21
48,2000433,2001103,150143,2,2018-05-14 16:45:38
49,2000181,2000180,147552,2,2018-05-14 16:46:52
50,2000003,2000189,2002228,6002,2018-05-14 16:57:33
51,2000522,2000192,148416,2,2018-05-14 17:02:10
52,2000653,2000194,147395,2,2018-05-14 17:03:20
53,2000197,2000196,2002231,6002,2018-05-14 17:05:07
54,2000226,2000222,174535,2,2018-05-14 17:44:52
55,2000226,2000857,174535,2,2018-05-14 17:45:28
56,2000247,2000246,150551,2,2018-05-14 18:02:50
57,2001217,2000284,151449,2,2018-05-14 18:11:02
58,2000295,2000294,147393,2,2018-05-14 18:12:08
59,2000312,2000311,336240,2,2018-05-14 18:13:41
60,2001353,2000327,2002165,6002,2018-05-14 18:14:52
61,2000570,2000334,122624,2,2018-05-14 18:16:26
62,2000416,2000818,148008,2,2018-05-14 18:25:25
63,2000416,2000369,148008,2,2018-05-14 18:25:55
64,2000416,2001284,148008,2,2018-05-14 18:26:15
65,2000416,2001289,148008,2,2018-05-14 18:26:30
66,2000416,2001292,148008,2,2018-05-14 18:26:50
67,2000416,2001293,148008,2,2018-05-14 18:26:55
68,2000416,2001285,148008,2,2018-05-14 18:27:12
69,2000416,2001286,148008,2,2018-05-14 18:27:25
70,2000416,2001287,148008,2,2018-05-14 18:27:38
71,2000416,2001288,148008,2,2018-05-14 18:27:53
72,2000416,2001290,148008,2,2018-05-14 18:28:10
73,2000416,2001291,148008,2,2018-05-14 18:28:25
74,2000387,2000389,166149,2,2018-05-15 09:05:27
75,2000237,2000393,148395,2,2018-05-15 09:06:46
76,2000426,2000425,149893,2,2018-05-15 09:08:10
77,2000580,2000431,152827,2,2018-05-15 09:09:21
78,2000439,2000438,2002247,6002,2018-05-15 09:11:05
79,2001137,2000443,2002248,6002,2018-05-15 09:12:22
80,2001102,2000470,159654,2,2018-05-15 09:33:28
81,2001141,2000480,2002252,6002,2018-05-15 09:34:39
82,2000128,2000494,336425,2,2018-05-15 09:35:55
83,2000503,2000502,148363,2,2018-05-15 09:37:29
84,2001269,2000512,147322,2,2018-05-15 09:38:54
85,2000527,2000526,148521,2,2018-05-15 09:44:54
86,2000537,2000536,148534,2,2018-05-15 09:46:08
87,2000239,2000560,148054,2,2018-05-15 09:48:47
88,2000601,2000600,155776,2,2018-05-15 09:58:46
89,2000610,2000609,148968,2,2018-05-15 10:00:14
90,2000330,2000612,172799,2,2018-05-15 10:02:14
91,2001177,2000661,154135,2,2018-05-15 10:03:39
92,2001096,2000668,149904,2,2018-05-15 10:05:09
93,2000683,2000684,162341,2,2018-05-15 11:47:14
94,2000050,2000703,172564,2,2018-05-15 11:52:19
95,2000747,2000746,152284,2,2018-05-15 11:53:27
96,2000321,2000759,151917,2,2018-05-15 11:54:48
97,2000775,2000774,153549,2,2018-05-15 11:56:59
98,2000515,2000776,164953,2,2018-05-15 11:58:13
99,2000778,2000777,153043,2,2018-05-15 11:59:31
100,2000804,2000803,2002265,6002,2018-05-15 12:54:26
101,2000479,2000802,2002251,6002,2018-05-15 13:10:53
102,2000479,2000804,2002251,6002,2018-05-15 13:11:14
103,2000479,2000805,2002251,6002,2018-05-15 13:11:27
104,2000479,2000806,2002251,6002,2018-05-15 13:11:40
105,2000479,2000807,2002251,6002,2018-05-15 13:11:53
106,2000479,2000808,2002251,6002,2018-05-15 13:12:11
107,2000479,2000810,2002251,6002,2018-05-15 13:12:22
108,2000479,2000811,2002251,6002,2018-05-15 13:12:35
109,2000479,2000812,2002251,6002,2018-05-15 13:12:50
110,2000479,2000813,2002251,6002,2018-05-15 13:13:04
111,2000479,2000815,2002251,6002,2018-05-15 13:13:17
112,2000479,2000816,2002251,6002,2018-05-15 13:13:33
113,2000479,2000817,2002251,6002,2018-05-15 13:13:44
114,2000479,2000825,2002251,6002,2018-05-15 13:14:15
115,2000479,2000863,2002251,6002,2018-05-15 13:17:14
116,2001121,2000831,174462,2,2018-05-15 13:57:22
117,2001121,2000930,174462,2,2018-05-15 13:57:39
118,2001121,2000969,174462,2,2018-05-15 13:57:59
119,2001121,2001332,174462,2,2018-05-15 13:58:20
121,2001121,2001334,174462,2,2018-05-15 14:00:15
122,2001121,2001335,174462,2,2018-05-15 14:00:53
123,2000835,2000834,2001725,6002,2018-05-16 08:51:51
124,2000839,2000838,2002268,6002,2018-05-16 08:54:06
125,2000853,2000840,2002269,6002,2018-05-16 08:55:53
126,2000850,2000843,2002270,6002,2018-05-16 09:15:34
127,2000845,2000844,2002271,6002,2018-05-16 09:16:36
128,2000176,2000847,146879,2,2018-05-16 09:17:51
129,2001203,2000853,151356,2,2018-05-16 09:22:01
130,2000006,2000971,2002300,6002,2018-05-16 10:02:39
131,2001262,2000858,2002063,6002,2018-05-16 10:58:41
132,2000430,2000859,150259,2,2018-05-16 10:59:49
133,2000865,2000864,2001776,6002,2018-05-16 11:17:34
134,2000867,2000866,2002275,6002,2018-05-16 11:19:51
135,2000322,2000871,147468,2,2018-05-16 11:21:00
136,2000798,2000876,148084,2,2018-05-16 11:24:22
137,2000798,2000959,148084,2,2018-05-16 11:24:38
138,2000798,2001339,148084,2,2018-05-16 11:24:54
139,2000878,2000877,2001791,6002,2018-05-16 11:46:51
140,2000992,2000879,147972,2,2018-05-16 11:48:15
141,2000883,2000882,2001799,6002,2018-05-16 11:49:23
142,2000889,2000888,2001806,6002,2018-05-16 11:50:21
143,2000468,2000890,148043,2,2018-05-16 11:53:26
144,2000829,2000891,148334,2,2018-05-16 11:54:36
145,2000922,2000892,2002278,6002,2018-05-16 11:55:31
146,2000894,2000893,2002279,6002,2018-05-16 11:56:30
147,2000896,2000895,2002280,6002,2018-05-16 11:57:32
148,2000899,2000898,2002281,6002,2018-05-16 12:02:04
149,2000901,2000900,2002282,6002,2018-05-16 12:05:12
150,2000868,2000902,2002276,6002,2018-05-16 12:06:24
151,2001250,2000903,2002055,6002,2018-05-16 12:07:23
152,2000920,2000905,2002283,6002,2018-05-16 12:12:23
153,2000907,2000906,2001834,6002,2018-05-16 12:15:57
154,2000873,2000909,2001784,6002,2018-05-16 12:17:05
155,2000490,2001268,148262,2,2018-05-16 12:21:17
156,2000490,2000910,148262,2,2018-05-16 12:21:27
157,2001260,2000917,2002284,6002,2018-05-16 13:28:40
158,2001254,2000918,2002285,6002,2018-05-16 13:33:20
159,2000924,2000923,2002286,6002,2018-05-16 13:34:31
160,2000927,2000926,2002287,6002,2018-05-16 13:40:59
161,2000929,2000928,2002288,6002,2018-05-16 13:41:57
162,2000933,2000932,2001869,6002,2018-05-16 13:43:10
163,2000630,2000934,147339,2,2018-05-16 13:46:06
164,2001102,2000936,159654,2,2018-05-16 13:47:52
165,2000938,2000937,2002289,6002,2018-05-16 13:48:47
166,2000127,2000939,147067,2,2018-05-16 13:50:02
167,2000950,2001256,2002290,6002,2018-05-16 13:52:28
168,2000950,2000949,2002290,6002,2018-05-16 13:52:39
169,2000455,2000951,147312,2,2018-05-16 13:57:39
170,2000963,2000962,2002294,6002,2018-05-16 14:00:52
171,2000955,2000954,2002293,6002,2018-05-17 09:16:38
172,2001174,2000964,153765,2,2018-05-17 09:18:00
173,2000966,2000965,2002295,6002,2018-05-17 09:19:10
174,2000991,2000992,150773,2,2018-05-17 09:20:33
175,2001024,2001023,147635,2,2018-05-17 09:21:47
176,2000447,2001061,147969,2,2018-05-17 09:31:36
177,2000447,2001066,147969,2,2018-05-17 09:31:50
178,2001072,2001071,147860,2,2018-05-17 09:38:22
179,2000667,2001080,148899,2,2018-05-17 09:39:36
180,2001131,2001130,78361,2,2018-05-17 09:40:50
181,2001142,2001141,164295,2,2018-05-17 09:42:04
182,2000279,2001154,325830,2,2018-05-17 10:05:59
183,2000191,2001167,2002229,6002,2018-05-17 10:15:23
184,2001201,2001200,154321,2,2018-05-17 10:53:11
185,2001090,2001210,152659,2,2018-05-17 10:54:24
186,2000158,2001239,173897,2,2018-05-17 10:56:04
187,2000017,2001242,149942,2,2018-05-17 10:57:19
188,2000430,2001246,150259,2,2018-05-17 11:07:49
189,2000523,2001247,153083,2,2018-05-17 11:09:18
190,2001259,2001258,2002299,6002,2018-05-17 11:32:06
191,2001264,2001263,2002301,6002,2018-05-17 11:46:07
192,2001275,2001274,2002302,6002,2018-05-17 13:29:12
193,2001416,2001272,148753,2,2018-05-17 13:30:33
194,2001411,2001282,2002303,6002,2018-05-17 13:32:16
195,2000920,2001283,2002283,6002,2018-05-17 13:34:03
196,2000356,2001294,149909,2,2018-05-17 13:35:49
197,2001189,2001298,148450,2,2018-05-17 13:37:25
198,2001189,2001299,148450,2,2018-05-17 13:37:42
199,2001189,2001300,148450,2,2018-05-17 13:37:54
200,2000468,2001302,148043,2,2018-05-17 13:40:02
201,2000762,2001304,147314,2,2018-05-17 13:42:01
202,2000499,2000762,148348,2,2018-05-17 13:47:35
203,2000139,2001305,147108,2,2018-05-17 13:49:52
204,2000324,2001307,174477,2,2018-05-17 13:51:03
205,2000127,2001308,147067,2,2018-05-17 13:52:26
206,2000269,2001313,2002241,6002,2018-05-17 13:53:50
207,2001063,2001323,147878,2,2018-05-17 14:00:13
208,2001094,2001324,147973,2,2018-05-17 14:09:07
209,2001124,2001336,149880,2,2018-05-17 14:10:25
210,2000249,2001329,147254,2,2018-05-21 12:59:16
211,2000249,2001330,147254,2,2018-05-21 12:59:32
212,2000249,2001331,147254,2,2018-05-21 12:59:51
213,2000016,2001338,148007,2,2018-05-21 13:04:53
214,2001413,2001341,148760,2,2018-05-21 13:07:07
215,2000381,2001343,147956,2,2018-05-21 13:08:16
216,2000281,2001344,147307,2,2018-05-21 13:14:57
217,2000830,2001347,148332,2,2018-05-21 14:04:01
218,2000499,2001348,148355,2,2018-05-21 14:05:23
219,2000499,2001349,148355,2,2018-05-21 14:06:26
220,2000499,2001350,148355,2,2018-05-21 14:07:25
221,2001102,2001354,159654,2,2018-05-21 14:08:51
222,2000437,2001355,150158,2,2018-05-21 14:10:05
223,2000687,2001356,148174,2,2018-05-21 14:11:35
224,2000687,2001357,148174,2,2018-05-21 14:11:46
225,2000235,2001358,147249,2,2018-05-21 14:14:16
226,2000501,2001360,148362,2,2018-05-21 14:19:55
227,2000729,2001361,147325,2,2018-05-21 14:21:03
228,2000307,2001362,147403,2,2018-05-21 14:22:19
229,2001135,2001363,148069,2,2018-05-21 14:23:30
230,2000656,2001364,147356,2,2018-05-21 14:25:29
231,2001134,2001365,150257,2,2018-05-21 14:26:42
232,2000440,2001366,150155,2,2018-05-21 14:27:52
233,2000244,2001367,147205,2,2018-05-21 14:29:18
234,2000126,2001368,147183,2,2018-05-21 15:30:55
235,2001109,2001369,150179,2,2018-05-21 15:32:31
236,2000979,2001370,147542,2,2018-05-21 15:33:48
237,2000802,2001382,148235,2,2018-05-21 17:49:31
238,2001386,2001385,2002309,6002,2018-05-21 17:51:25
239,2001385,2001384,2002308,6002,2018-05-21 17:52:39
240,2001388,2001387,147132,2,2018-05-21 17:54:01
241,2001400,2001399,2002312,6002,2018-05-21 17:55:15
242,2001226,2000518,78081,2,2018-05-21 17:58:43
243,2000186,2000849,146927,2,2018-05-21 18:00:49
244,2000435,2000904,150253,2,2018-05-21 18:02:37
246,2000595,2001359,148698,2,2018-05-21 18:08:33
247,2000595,2000826,148698,2,2018-05-21 18:10:13
248,2000917,2001281,148397,2,2018-05-21 18:11:13
249,2000952,2000915,2001931,6002,2018-05-22 10:28:22
250,2001070,2000945,147844,2,2018-05-22 10:49:25
251,2001070,2000946,147844,2,2018-05-22 10:49:32
252,2001070,2000185,147844,2,2018-05-22 10:50:03
253,2000468,2000269,165154,2,2018-05-22 11:29:36
254,2000003,2000190,2002228,6002,2018-05-24 13:01:25
255,2000198,2000197,158093,2,2018-05-24 14:05:27
256,2000039,2000038,152147,2,2018-05-29 11:36:22
257,2000613,2000123,148927,2,2018-05-29 12:46:31
258,2001203,2000126,16633,2,2018-05-29 12:53:11
259,2000851,2000052,147053,2,2018-05-29 13:19:59
260,2000607,2000215,148914,2,2018-05-29 13:41:28
261,2000226,2000224,147243,2,2018-05-29 13:47:58
262,2000226,2000223,147243,2,2018-05-29 13:48:12
263,2000387,2000388,166149,2,2018-06-03 09:30:46
264,2001152,2000488,100093,2,2018-06-03 09:47:24
265,2000933,2000649,157607,2,2018-06-03 10:00:52
266,2000197,2000608,146955,2,2018-06-03 10:02:27
267,2000976,2000975,2001957,6002,2018-06-04 13:44:12
268,2001392,2001390,2002310,6002,2018-06-04 14:25:40
269,2001408,2001407,2002205,6002,2018-06-04 14:31:45
270,2000197,2001408,146947,2,2018-06-04 14:52:40
271,2000325,2001418,173876,2,2018-06-04 15:08:19
272,2000613,2000836,171535,2,2018-06-04 17:43:15
273,2000139,2000841,147123,2,2018-06-14 09:19:01
274,2000186,2001280,146926,2,2018-06-14 09:48:23
275,2000919,2000856,137448,2,2018-06-14 10:26:24
276,2000479,2000745,153587,2,2018-06-14 10:39:45
277,2000827,2001257,2001719,6002,2018-06-14 12:08:11
278,2000196,2000913,146984,2,2018-06-14 12:34:45
279,2000944,2000943,2001896,6002,2018-06-14 12:57:07
280,2000943,2000947,314645,2,2018-06-14 13:02:40
281,2000479,2000957,151328,2,2018-06-14 13:10:58
282,2000879,2001342,147966,2,2018-06-14 13:16:20
283,2001144,2001143,151353,2,2018-07-11 17:15:20
284,2078360,2000423,2006758,2,2019-02-24 15:15:20
285,2000837,2069820,2001729,6002,2019-03-13 10:22:33
286,2069923,2070010,2001738,6002,2019-03-13 10:47:30
287,2000842,2070010,2001738,6002,2019-03-13 10:49:10
288,2000842,2069923,2001738,6002,2019-03-13 10:50:54
289,2070070,2069872,2069202,6002,2019-03-13 11:25:26
290,2000844,2070070,2001740,6002,2019-03-13 11:28:32
291,2000843,2069961,2001739,6002,2019-03-13 12:01:11
292,2000851,2069884,2001750,6002,2019-03-18 12:45:53
293,2000204,2001244,147066,2,2019-03-18 12:57:11
294,2000854,2069934,2001757,6002,2019-03-18 13:07:24
295,2000863,2069942,2001772,6002,2019-03-26 13:59:01
296,2000877,2069868,2001788,6002,2019-04-02 13:17:46
297,2000877,2069886,2001788,6002,2019-04-02 13:49:30
298,2000877,2069973,2001788,6002,2019-04-02 13:49:49
299,2000877,2069969,2001788,6002,2019-04-02 13:50:04
300,2070000,2069974,2068790,6002,2019-04-03 13:06:52
301,2000898,2070000,2001822,6002,2019-04-03 13:09:54
302,2000863,2070007,2001772,6002,2019-04-03 13:18:43
303,2001359,2069924,2002172,6002,2019-04-03 13:33:24
304,2001299,2069890,2002099,6002,2019-04-03 13:56:32
305,2001103,2069883,150152,2,2019-04-08 14:02:16
306,2070123,2001277,2069394,6002,2019-04-14 09:46:51
307,2070158,2070123,2069560,6002,2019-04-14 09:50:35
308,2000904,2069888,2001827,6002,2019-04-14 10:44:23
309,2070133,2069919,2069412,6002,2019-04-14 13:04:07
310,2001251,2069948,2002056,6002,2019-04-14 13:17:25
311,2001252,2070038,2002057,6002,2019-04-14 13:30:04
312,2000943,2070102,2001888,6002,2019-04-14 13:47:46
313,2000945,2069998,2001922,6002,2019-04-14 14:03:00
314,2000913,2069945,2001843,6002,2019-05-14 12:00:45
315,2070136,2069968,2069421,6002,2019-05-14 14:08:28
316,2000946,2069964,2001924,6002,2019-05-15 13:13:52
317,2000949,2069950,2001929,6002,2019-05-15 13:35:33
318,2001365,2069960,2002178,6002,2019-05-15 14:05:49
319,2070117,2069865,2069373,6002,2019-05-20 15:34:40
320,2000954,2069885,2001934,6002,2019-05-21 09:32:05
321,2000900,2069927,2001823,6002,2019-05-21 09:54:25
322,2000909,2069947,2001838,6002,2019-05-21 10:12:24
323,2000959,2069889,2001939,6002,2019-05-21 11:04:10
324,2001390,2070117,148661,2,2019-05-27 16:37:49
325,2001390,2069931,148661,2,2019-05-27 16:38:04
326,2001390,2070035,148661,2,2019-05-27 16:38:17
327,2001390,2070131,148661,2,2019-05-27 16:38:33
328,2001390,2069990,148661,2,2019-05-27 16:38:46
329,2001390,2069932,148661,2,2019-05-27 16:38:59
330,2001390,2070087,148661,2,2019-05-27 16:40:05
331,2001390,2070115,148661,2,2019-05-27 16:58:27
332,2070090,2069937,2069247,6002,2019-05-27 17:25:50
333,2000931,2069970,2001863,6002,2019-06-11 11:57:35
334,2000863,2069860,2001772,6002,2019-06-11 13:20:01
335,2069999,2069918,2068787,6002,2019-06-16 10:11:48
336,2070067,2069999,2069188,6002,2019-06-16 10:15:10
337,2000969,2070067,2001950,6002,2019-06-16 10:18:06
338,2001338,2069891,2068620,6002,2019-06-16 11:10:10
339,2000925,2070118,2001859,6002,2019-06-17 09:46:44
340,2000863,2069983,2001772,6002,2019-06-17 13:07:03
341,2000863,2070014,2001772,6002,2019-06-17 13:23:29
342,2000706,2069892,147483,2,2019-06-17 13:37:31
343,2000937,2069933,2001878,6002,2019-06-17 14:11:58
344,2000836,2069867,2001727,6002,2019-06-20 09:31:14
345,2000972,2070004,2001955,6002,2019-06-20 11:45:04
346,2000972,2069922,2001955,6002,2019-06-20 11:45:43
347,2000916,2070136,2001847,6002,2019-06-20 11:49:29
348,2001367,2069929,2002180,6002,2019-06-20 11:59:24
349,2000863,2080899,2001772,6002,2019-06-30 10:48:54
350,2000095,2069894,146874,2,2019-06-30 13:12:13
351,2000095,2069966,146874,2,2019-06-30 13:12:20
352,2000095,2069965,146874,2,2019-06-30 13:12:49
353,2000879,2072034,2001793,6002,2019-06-30 13:21:28
354,2000879,2069951,2001793,6002,2019-06-30 13:27:46
355,2080919,2072037,2080918,6002,2019-07-01 11:47:05
356,2000170,2072045,174505,2,2019-07-02 10:45:15
357,2000641,2080941,113653,2,2019-07-03 11:38:17
358,2000892,2069962,2001810,6002,2019-07-07 14:53:40
359,2001307,2069980,2002109,6002,2019-07-07 16:58:32
360,2001369,2069938,2002182,6002,2019-07-07 17:01:10
361,2070108,2070002,2069292,6002,2019-07-07 17:03:47
362,2000040,2000039,170266,2,2019-11-25 09:29:58
368,2016313,2001404,568470,2,2020-03-17 12:45:14
369,2016313,2001406,568470,2,2020-03-17 12:59:20
370,2020919,2000574,2013172,2,2020-03-17 14:29:09
