"LawMinistryID","IsraelLawID","GovMinistryID","LastUpdatedDate"
2135419,2000001,4,2014-09-10 14:27:17
2135420,2000002,18,2014-09-10 14:27:17
2135421,2000005,426,2014-09-10 14:27:17
2135422,2000006,21,2014-09-10 14:27:17
2135423,2000007,13,2014-09-10 14:27:17
2135425,2000007,300,2014-09-10 14:27:17
2135426,2000011,22,2014-09-10 14:27:17
2135428,2000014,487,2014-09-10 14:27:17
2135429,2000015,13,2014-09-10 14:27:17
2135430,2000017,21,2014-09-10 14:27:17
2135431,2000018,21,2014-09-10 14:27:17
2135433,2000020,486,2014-09-10 14:27:17
2135434,2000021,467,2014-09-10 14:27:17
2135435,2000022,6,2014-09-10 14:27:17
2135436,2000023,466,2014-09-10 14:27:17
2135437,2000024,6,2014-09-10 14:27:17
2135438,2000026,13,2014-09-10 14:27:17
2135439,2000029,10,2014-09-10 14:27:17
2135440,2000030,4,2014-09-10 14:27:17
2135441,2000031,19,2014-09-10 14:27:17
2135442,2000033,6,2014-09-10 14:27:17
2135443,2000034,6,2014-09-10 14:27:17
2135444,2000055,21,2014-09-10 14:27:17
2135445,2000056,4,2014-09-10 14:27:17
2135446,2000057,4,2014-09-10 14:27:17
2135447,2000057,426,2014-09-10 14:27:17
2135448,2000058,4,2014-09-10 14:27:17
2135449,2000059,15,2014-09-10 14:27:17
2135450,2000072,13,2014-09-10 14:27:17
2135451,2000075,13,2014-09-10 14:27:17
2135452,2000077,21,2014-09-10 14:27:17
2135453,2000078,324,2014-09-10 14:27:17
2135454,2000080,14,2014-09-10 14:27:17
2135455,2000081,15,2014-09-10 14:27:17
2135456,2000082,300,2014-09-10 14:27:17
2135457,2000083,13,2014-09-10 14:27:17
2135458,2000084,13,2015-05-12 15:28:25
2135459,2000085,13,2014-09-10 14:27:17
2135460,2000088,19,2014-09-10 14:27:17
2135461,2000089,13,2014-09-10 14:27:17
2135462,2000090,13,2014-09-10 14:27:17
2135463,2000091,15,2014-09-10 14:27:17
2135464,2000092,9,2014-09-10 14:27:17
2135465,2000093,15,2014-09-10 14:27:17
2135467,2000095,13,2014-09-10 14:27:17
2135468,2000096,4,2014-09-10 14:27:17
2135469,2000097,13,2014-09-10 14:27:17
2135470,2000098,4,2014-09-10 14:27:17
2135471,2000099,4,2014-09-10 14:27:17
2135472,2000100,4,2014-09-10 14:27:17
2135473,2000101,4,2014-09-10 14:27:17
2135474,2000102,4,2014-09-10 14:27:17
2135475,2000103,6,2014-09-10 14:27:17
2135477,2000105,9,2014-09-10 14:27:17
2135478,2000107,13,2014-09-10 14:27:17
2135479,2000108,13,2014-09-10 14:27:17
2135480,2000110,15,2014-09-10 14:27:17
2135481,2000111,19,2014-09-10 14:27:17
2135482,2000112,19,2014-09-10 14:27:17
2135483,2000113,4,2014-09-10 14:27:17
2135484,2000115,13,2014-09-10 14:27:17
2135485,2000116,7,2014-09-10 14:27:17
2135487,2000117,13,2016-08-07 14:12:35
2135488,2000118,13,2014-09-10 14:27:17
2135489,2000119,13,2014-09-10 14:27:17
2135490,2000120,9,2014-09-10 14:27:17
2135491,2000120,15,2014-09-10 14:27:17
2135492,2000121,28,2014-09-10 14:27:17
2135493,2000122,324,2014-09-10 14:27:17
2135494,2000124,15,2014-09-10 14:27:17
2135495,2000125,28,2014-09-10 14:27:17
2135497,2000129,13,2014-09-10 14:27:17
2135498,2000130,13,2014-09-10 14:27:17
2135499,2000131,13,2014-09-10 14:27:17
2135500,2000132,13,2014-09-10 14:27:17
2135501,2000134,13,2014-09-10 14:27:17
2135503,2000136,13,2014-09-10 14:27:17
2135504,2000138,15,2014-09-10 14:27:17
2135505,2000140,13,2014-09-10 14:27:17
2135506,2000141,13,2014-09-10 14:27:17
2135507,2000142,6,2014-09-10 14:27:17
2135508,2000145,13,2014-09-10 14:27:17
2135510,2000149,4,2014-09-10 14:27:17
2135511,2000149,486,2014-09-10 14:27:17
2135512,2000151,6,2014-09-10 14:27:17
2135513,2000152,13,2014-09-10 14:27:17
2135514,2000153,10,2014-09-10 14:27:17
2135515,2000156,6,2014-09-10 14:27:17
2135516,2000156,21,2014-09-10 14:27:17
2135517,2000156,15,2014-09-10 14:27:17
2135519,2000159,19,2014-09-10 14:27:17
2135525,2000166,4,2014-09-10 14:27:17
2135526,2000166,19,2014-09-10 14:27:17
2135527,2000167,13,2014-09-10 14:27:17
2135528,2000169,28,2014-09-10 14:27:17
2135529,2000170,15,2014-09-10 14:27:17
2135530,2000171,15,2014-09-10 14:27:17
2135531,2000172,446,2014-09-10 14:27:17
2135532,2000173,13,2014-09-10 14:27:17
2135533,2000174,426,2014-09-10 14:27:17
2135534,2000175,19,2014-09-10 14:27:17
2135535,2000176,13,2014-09-10 14:27:17
2135536,2000177,323,2014-09-10 14:27:17
2135537,2000178,28,2014-09-10 14:27:17
2135538,2000181,13,2014-09-10 14:27:17
2135539,2000186,13,2014-09-10 14:27:17
2135540,2000188,15,2014-09-10 14:27:17
2135541,2000191,15,2014-09-10 14:27:17
2135542,2000193,14,2014-09-10 14:27:17
2135544,2000198,14,2014-09-10 14:27:17
2135545,2000199,13,2014-09-10 14:27:17
2135546,2000200,4,2014-09-10 14:27:17
2135547,2000204,4,2014-09-10 14:27:17
2135548,2000205,4,2014-09-10 14:27:17
2135549,2000206,19,2014-09-10 14:27:17
2135550,2000207,19,2014-09-10 14:27:17
2135551,2000208,19,2014-09-10 14:27:17
2135553,2000210,13,2014-09-10 14:27:17
2135555,2000212,22,2014-09-10 14:27:17
2135556,2000213,467,2014-09-10 14:27:17
2135558,2000217,22,2014-09-10 14:27:17
2135563,2000232,21,2014-09-10 14:27:17
2135564,2000233,21,2014-09-10 14:27:17
2135565,2000234,13,2014-09-10 14:27:17
2135566,2000235,10,2014-09-10 14:27:17
2135567,2000237,51,2014-09-10 14:27:17
2135569,2000239,15,2014-09-10 14:27:17
2135570,2000240,15,2014-09-10 14:27:17
2135571,2000241,14,2014-09-10 14:27:17
2135572,2000242,7,2014-09-10 14:27:17
2135574,2000244,15,2014-09-10 14:27:17
2135575,2000245,21,2014-09-10 14:27:17
2135576,2000245,426,2014-09-10 14:27:17
2135577,2000247,51,2014-09-10 14:27:17
2135578,2000248,14,2014-09-10 14:27:17
2135579,2000249,13,2014-09-10 14:27:17
2135580,2000251,4,2014-09-10 14:27:17
2135582,2000253,13,2014-09-10 14:27:17
2135583,2000254,4,2014-09-10 14:27:17
2135584,2000255,4,2014-09-10 14:27:17
2135585,2000256,4,2014-09-10 14:27:17
2135586,2000257,4,2014-09-10 14:27:17
2135587,2000258,4,2014-09-10 14:27:17
2135588,2000259,4,2014-09-10 14:27:17
2135589,2000260,4,2014-09-10 14:27:17
2135590,2000261,4,2014-09-10 14:27:17
2135591,2000262,4,2014-09-10 14:27:17
2135593,2000263,4,2014-09-10 14:27:17
2135594,2000264,4,2014-09-10 14:27:17
2135595,2000265,4,2014-09-10 14:27:17
2135596,2000266,4,2014-09-10 14:27:17
2135597,2000267,4,2014-09-10 14:27:17
2135598,2000268,4,2014-09-10 14:27:17
2135599,2000270,4,2014-09-10 14:27:17
2135600,2000271,4,2014-09-10 14:27:17
2135601,2000272,4,2014-09-10 14:27:17
2135602,2000273,4,2014-09-10 14:27:17
2135603,2000274,4,2014-09-10 14:27:17
2135604,2000275,4,2014-09-10 14:27:17
2135605,2000276,4,2014-09-10 14:27:17
2135606,2000277,13,2014-09-10 14:27:17
2135607,2000278,6,2014-09-10 14:27:17
2135608,2000279,4,2014-09-10 14:27:17
2135609,2000280,10,2014-09-10 14:27:17
2135610,2000281,13,2014-09-10 14:27:17
2135614,2000286,300,2014-09-10 14:27:17
2135615,2000287,10,2014-09-10 14:27:17
2135616,2000288,4,2014-09-10 14:27:17
2135617,2000289,13,2014-09-10 14:27:17
2135618,2000290,4,2014-09-10 14:27:17
2135619,2000291,4,2014-09-10 14:27:17
2135620,2000292,13,2014-09-10 14:27:17
2135621,2000293,13,2014-09-10 14:27:17
2135622,2000295,13,2014-09-10 14:27:17
2135623,2000296,19,2014-09-10 14:27:17
2135624,2000297,21,2014-09-10 14:27:17
2135625,2000298,15,2014-09-10 14:27:17
2135626,2000302,6,2014-09-10 14:27:17
2135628,2000306,6,2014-09-10 14:27:17
2135629,2000306,22,2014-09-10 14:27:17
2135630,2000306,13,2014-09-10 14:27:17
2135632,2000308,4,2014-09-10 14:27:17
2135633,2000309,426,2014-09-10 14:27:17
2135634,2000310,426,2014-09-10 14:27:17
2135635,2000312,426,2014-09-10 14:27:17
2135636,2000321,51,2014-09-10 14:27:17
2135637,2000322,13,2014-09-10 14:27:17
2135638,2000323,15,2014-09-10 14:27:17
2135639,2000324,15,2014-09-10 14:27:17
2135640,2000325,487,2014-09-10 14:27:17
2135641,2000326,13,2014-09-10 14:27:17
2135642,2000328,4,2014-09-10 14:27:17
2135643,2000328,9,2014-09-10 14:27:17
2135644,2000329,13,2014-09-10 14:27:17
2135645,2000331,15,2014-09-10 14:27:17
2135646,2000332,22,2014-09-10 14:27:17
2135647,2000333,4,2014-09-10 14:27:17
2135648,2000334,426,2014-09-10 14:27:17
2135649,2000335,4,2014-09-10 14:27:17
2135650,2000336,4,2014-09-10 14:27:17
2135651,2000337,4,2014-09-10 14:27:17
2135653,2000339,324,2014-09-10 14:27:17
2135654,2000340,324,2014-09-10 14:27:17
2135655,2000341,324,2014-09-10 14:27:17
2135656,2000342,19,2014-09-10 14:27:17
2135657,2000343,51,2014-09-10 14:27:17
2135658,2000344,323,2014-09-10 14:27:17
2135659,2000345,324,2014-09-10 14:27:17
2135660,2000346,9,2014-09-10 14:27:17
2135661,2000347,10,2014-09-10 14:27:17
2135662,2000349,10,2014-09-10 14:27:17
2135663,2000350,10,2014-09-10 14:27:17
2135664,2000352,15,2014-09-10 14:27:17
2135665,2000353,15,2014-09-10 14:27:17
2135666,2000355,14,2014-09-10 14:27:17
2135667,2000356,13,2014-09-10 14:27:17
2135668,2000357,13,2014-09-10 14:27:17
2135669,2000358,28,2014-09-10 14:27:17
2135670,2000359,13,2014-09-10 14:27:17
2135671,2000361,4,2014-09-10 14:27:17
2135672,2000377,4,2014-09-10 14:27:17
2135673,2000381,467,2014-09-10 14:27:17
2135674,2000382,4,2014-09-10 14:27:17
2135675,2000383,6,2014-09-10 14:27:17
2135676,2000383,9,2014-09-10 14:27:17
2135677,2000384,4,2014-09-10 14:27:17
2135678,2000385,7,2014-09-10 14:27:17
2135679,2000386,7,2014-09-10 14:27:17
2135680,2000387,13,2014-09-10 14:27:17
2135681,2000390,13,2014-09-10 14:27:17
2135682,2000391,486,2014-09-10 14:27:17
2135683,2000392,4,2014-09-10 14:27:17
2135684,2000394,466,2014-09-10 14:27:17
2135685,2000396,4,2014-09-10 14:27:17
2135686,2000397,487,2014-09-10 14:27:17
2135688,2000414,467,2014-09-10 14:27:17
2135689,2000415,13,2014-09-10 14:27:17
2135690,2000416,13,2014-09-10 14:27:17
2135691,2000417,324,2014-09-10 14:27:17
2135692,2000418,13,2014-09-10 14:27:17
2135693,2000419,28,2014-09-10 14:27:17
2135694,2000420,28,2014-09-10 14:27:17
2135695,2000421,324,2014-09-10 14:27:17
2135696,2000422,324,2014-09-10 14:27:17
2135697,2000423,22,2014-09-10 14:27:17
2135698,2000423,13,2014-09-10 14:27:17
2135699,2000424,22,2014-09-10 14:27:17
2135701,2000427,13,2014-09-10 14:27:17
2135702,2000428,13,2014-09-10 14:27:17
2135703,2000429,13,2014-09-10 14:27:17
2135704,2000430,13,2014-09-10 14:27:17
2135705,2000432,324,2014-09-10 14:27:17
2135706,2000433,13,2014-09-10 14:27:17
2135707,2000434,14,2014-09-10 14:27:17
2135708,2000435,14,2014-09-10 14:27:17
2135709,2000436,13,2014-09-10 14:27:17
2135710,2000437,10,2014-09-10 14:27:17
2135711,2000439,6,2014-09-10 14:27:17
2135712,2000440,467,2014-09-10 14:27:17
2135713,2000441,28,2014-09-10 14:27:17
2135714,2000444,4,2014-09-10 14:27:17
2135715,2000444,10,2014-09-10 14:27:17
2135716,2000445,4,2014-09-10 14:27:17
2135717,2000448,4,2014-09-10 14:27:17
2135720,2000451,4,2014-09-10 14:27:17
2135721,2000452,4,2014-09-10 14:27:17
2135722,2000453,19,2014-09-10 14:27:17
2135723,2000454,19,2014-09-10 14:27:17
2135724,2000455,15,2014-09-10 14:27:17
2135725,2000456,13,2014-09-10 14:27:17
2135727,2000458,19,2014-09-10 14:27:17
2135729,2000460,13,2014-09-10 14:27:17
2135730,2000461,14,2014-09-10 14:27:17
2135731,2000462,13,2014-09-10 14:27:17
2135732,2000463,9,2014-09-10 14:27:17
2135733,2000463,14,2014-09-10 14:27:17
2135734,2000463,426,2014-09-10 14:27:17
2135735,2000464,324,2014-09-10 14:27:17
2135736,2000465,426,2014-09-10 14:27:17
2135737,2000466,426,2014-09-10 14:27:17
2135738,2000467,426,2014-09-10 14:27:17
2135739,2000468,426,2014-09-10 14:27:17
2135740,2000469,426,2014-09-10 14:27:17
2135741,2000471,467,2014-09-10 14:27:17
2135742,2000472,9,2014-09-10 14:27:17
2135743,2000473,324,2014-09-10 14:27:17
2135744,2000474,9,2014-09-10 14:27:17
2135745,2000475,13,2014-09-10 14:27:17
2135746,2000476,22,2014-09-10 14:27:17
2135748,2000478,14,2014-09-10 14:27:17
2135749,2000479,13,2014-09-10 14:27:17
2135750,2000481,22,2014-09-10 14:27:17
2135751,2000482,6,2014-09-10 14:27:17
2135752,2000483,19,2014-09-10 14:27:17
2135753,2000484,28,2014-09-10 14:27:17
2135754,2000485,13,2014-09-10 14:27:17
2135755,2000486,15,2014-09-10 14:27:17
2135757,2000489,13,2014-09-10 14:27:17
2135758,2000490,324,2014-09-10 14:27:17
2135759,2000491,4,2014-09-10 14:27:17
2135760,2000492,13,2014-09-10 14:27:17
2135761,2000493,21,2014-09-10 14:27:17
2135762,2000495,6,2014-09-10 14:27:17
2135763,2000496,19,2014-09-10 14:27:17
2135764,2000497,9,2014-09-10 14:27:17
2135765,2000498,9,2014-09-10 14:27:17
2135767,2000499,51,2014-09-10 14:27:17
2135768,2000501,467,2014-09-10 14:27:17
2135769,2000503,4,2014-09-10 14:27:17
2135770,2000504,4,2014-09-10 14:27:17
2135771,2000505,4,2014-09-10 14:27:17
2135772,2000506,19,2014-09-10 14:27:17
2135773,2000507,13,2014-09-10 14:27:17
2135774,2000508,467,2014-09-10 14:27:17
2135775,2000509,18,2014-09-10 14:27:17
2135776,2000510,13,2014-09-10 14:27:17
2135778,2000513,324,2014-09-10 14:27:17
2135779,2000514,13,2014-09-10 14:27:17
2135780,2000515,324,2014-09-10 14:27:17
2135781,2000516,9,2014-09-10 14:27:17
2135782,2000517,4,2014-09-10 14:27:17
2135783,2000519,21,2014-09-10 14:27:17
2135784,2000520,51,2014-09-10 14:27:17
2135785,2000521,4,2014-09-10 14:27:17
2135786,2000521,10,2014-09-10 14:27:17
2135787,2000522,300,2014-09-10 14:27:17
2135788,2000523,10,2014-09-10 14:27:17
2135789,2000524,4,2014-09-10 14:27:17
2135790,2000525,4,2014-09-10 14:27:17
2135791,2000527,15,2014-09-10 14:27:17
2135792,2000528,15,2014-09-10 14:27:17
2135793,2000529,15,2014-09-10 14:27:17
2135794,2000530,15,2014-09-10 14:27:17
2135795,2000531,15,2014-09-10 14:27:17
2135796,2000532,15,2014-09-10 14:27:17
2135797,2000533,15,2014-09-10 14:27:17
2135798,2000534,15,2014-09-10 14:27:17
2135799,2000535,15,2014-09-10 14:27:17
2135800,2000537,15,2014-09-10 14:27:17
2135801,2000539,15,2014-09-10 14:27:17
2135802,2000541,15,2014-09-10 14:27:17
2135803,2000542,15,2014-09-10 14:27:17
2135804,2000543,15,2014-09-10 14:27:17
2135805,2000544,15,2014-09-10 14:27:17
2135806,2000545,15,2014-09-10 14:27:17
2135807,2000546,15,2014-09-10 14:27:17
2135808,2000547,15,2014-09-10 14:27:17
2135809,2000548,15,2014-09-10 14:27:17
2135810,2000553,15,2014-09-10 14:27:17
2135811,2000554,15,2014-09-10 14:27:17
2135812,2000555,15,2014-09-10 14:27:17
2135813,2000556,9,2014-09-10 14:27:17
2135814,2000557,15,2014-09-10 14:27:17
2135815,2000558,15,2014-09-10 14:27:17
2135816,2000559,15,2014-09-10 14:27:17
2135817,2000561,15,2014-09-10 14:27:17
2135818,2000562,15,2014-09-10 14:27:17
2135819,2000563,15,2014-09-10 14:27:17
2135820,2000564,15,2014-09-10 14:27:17
2135821,2000567,15,2014-09-10 14:27:17
2135822,2000568,22,2014-09-10 14:27:17
2135823,2000569,8,2014-09-10 14:27:17
2135824,2000569,9,2014-09-10 14:27:17
2135825,2000571,51,2014-09-10 14:27:17
2135826,2000572,324,2014-09-10 14:27:17
2135827,2000573,324,2014-09-10 14:27:17
2135829,2000575,324,2014-09-10 14:27:17
2135830,2000576,324,2014-09-10 14:27:17
2135831,2000577,18,2014-09-10 14:27:17
2135832,2000578,10,2014-09-10 14:27:17
2135833,2000579,4,2014-09-10 14:27:17
2135835,2000580,4,2014-09-10 14:27:17
2135836,2000580,220,2014-09-10 14:27:17
2135838,2000582,4,2014-09-10 14:27:17
2135839,2000582,447,2014-09-10 14:27:17
2135840,2000583,28,2014-09-10 14:27:17
2135841,2000584,14,2014-09-10 14:27:17
2135843,2000586,9,2014-09-10 14:27:17
2135844,2000587,15,2014-09-10 14:27:17
2135846,2000589,4,2014-09-10 14:27:17
2135847,2000590,13,2014-09-10 14:27:17
2135848,2000592,486,2014-09-10 14:27:17
2135849,2000593,19,2014-09-10 14:27:17
2135850,2000594,486,2014-09-10 14:27:17
2135851,2000595,6,2014-09-10 14:27:17
2135852,2000596,13,2014-09-10 14:27:17
2135853,2000597,13,2014-09-10 14:27:17
2135854,2000598,15,2014-09-10 14:27:17
2135855,2000599,300,2014-09-10 14:27:17
2135856,2000601,4,2014-09-10 14:27:17
2135857,2000602,19,2014-09-10 14:27:17
2135858,2000603,6,2014-09-10 14:27:17
2135860,2000605,14,2014-09-10 14:27:17
2135861,2000606,14,2014-09-10 14:27:17
2135862,2000607,14,2014-09-10 14:27:17
2135863,2000610,426,2014-09-10 14:27:17
2135864,2000611,4,2014-09-10 14:27:17
2135866,2000614,4,2014-09-10 14:27:17
2135867,2000615,4,2014-09-10 14:27:17
2135868,2000616,4,2014-09-10 14:27:17
2135869,2000617,426,2014-09-10 14:27:17
2135870,2000626,51,2014-09-10 14:27:17
2135871,2000627,15,2014-09-10 14:27:17
2135872,2000628,324,2014-09-10 14:27:17
2135873,2000630,13,2014-09-10 14:27:17
2135874,2000631,10,2014-09-10 14:27:17
2135875,2000632,28,2014-09-10 14:27:17
2135876,2000633,7,2014-09-10 14:27:17
2135877,2000634,19,2014-09-10 14:27:17
2135878,2000635,9,2014-09-10 14:27:17
2135879,2000636,9,2014-09-10 14:27:17
2135880,2000637,6,2014-09-10 14:27:17
2135881,2000637,19,2014-09-10 14:27:17
2135882,2000637,14,2014-09-10 14:27:17
2135883,2000638,13,2014-09-10 14:27:17
2135884,2000639,13,2014-09-10 14:27:17
2135885,2000640,9,2014-09-10 14:27:17
2135886,2000641,13,2014-09-10 14:27:17
2135887,2000642,10,2014-09-10 14:27:17
2135888,2000643,4,2014-09-10 14:27:17
2135889,2000644,467,2014-09-10 14:27:17
2135890,2000645,467,2014-09-10 14:27:17
2135891,2000646,9,2014-09-10 14:27:17
2135892,2000647,15,2014-09-10 14:27:17
2135894,2000650,13,2014-09-10 14:27:17
2135895,2000651,19,2014-09-10 14:27:17
2135896,2000652,4,2014-09-10 14:27:17
2135897,2000653,13,2014-09-10 14:27:17
2135898,2000654,13,2014-09-10 14:27:17
2135899,2000655,13,2014-09-10 14:27:17
2135901,2000657,13,2014-09-10 14:27:17
2135904,2000659,13,2014-09-10 14:27:17
2135905,2000660,13,2014-09-10 14:27:17
2135906,2000662,13,2014-09-10 14:27:17
2135907,2000663,9,2014-09-10 14:27:17
2135908,2000664,9,2014-09-10 14:27:17
2135909,2000665,9,2014-09-10 14:27:17
2135910,2000666,426,2014-09-10 14:27:17
2135911,2000667,8,2014-09-10 14:27:17
2135912,2000669,8,2014-09-10 14:27:17
2135913,2000670,487,2014-09-10 14:27:17
2135914,2000671,13,2014-09-10 14:27:17
2135915,2000673,13,2014-09-10 14:27:17
2135916,2000675,51,2014-09-10 14:27:17
2135917,2000676,324,2014-09-10 14:27:17
2135918,2000679,9,2014-09-10 14:27:17
2135919,2000680,6,2014-09-10 14:27:17
2135920,2000681,486,2014-09-10 14:27:17
2135921,2000682,28,2014-09-10 14:27:17
2135922,2000683,9,2014-09-10 14:27:17
2135923,2000685,28,2014-09-10 14:27:17
2135924,2000686,13,2014-09-10 14:27:17
2135926,2000688,4,2014-09-10 14:27:17
2135927,2000689,486,2014-09-10 14:27:17
2135928,2000690,4,2014-09-10 14:27:17
2135929,2000690,10,2014-09-10 14:27:17
2135930,2000690,51,2014-09-10 14:27:17
2135931,2000691,13,2014-09-10 14:27:17
2135932,2000692,13,2014-09-10 14:27:17
2135933,2000693,28,2014-09-10 14:27:17
2135935,2000696,13,2014-09-10 14:27:17
2135936,2000697,4,2014-09-10 14:27:17
2135937,2000700,426,2014-09-10 14:27:17
2135938,2000701,426,2014-09-10 14:27:17
2135939,2000702,426,2014-09-10 14:27:17
2135940,2000706,22,2014-09-10 14:27:17
2135941,2000707,6,2014-09-10 14:27:17
2135942,2000708,13,2014-09-10 14:27:17
2135943,2000709,13,2014-09-10 14:27:17
2135944,2000711,13,2014-09-10 14:27:17
2135946,2000714,13,2014-09-10 14:27:17
2135947,2000721,19,2014-09-10 14:27:17
2135949,2000723,4,2014-09-10 14:27:17
2135950,2000724,4,2014-09-10 14:27:17
2135951,2000725,4,2014-09-10 14:27:17
2135952,2000726,4,2014-09-10 14:27:17
2135953,2000727,22,2014-09-10 14:27:17
2135954,2000728,10,2014-09-10 14:27:17
2135955,2000729,21,2014-09-10 14:27:17
2135956,2000730,13,2014-09-10 14:27:17
2135957,2000731,13,2014-09-10 14:27:17
2135959,2000734,4,2014-09-10 14:27:17
2135960,2000735,28,2014-09-10 14:27:17
2135961,2000736,28,2014-09-10 14:27:17
2135962,2000737,324,2014-09-10 14:27:17
2135963,2000738,13,2014-09-10 14:27:17
2135964,2000739,28,2014-09-10 14:27:17
2135965,2000740,22,2014-09-10 14:27:17
2135966,2000741,21,2014-09-10 14:27:17
2135967,2000742,10,2014-09-10 14:27:17
2135968,2000743,10,2014-09-10 14:27:17
2135969,2000744,10,2014-09-10 14:27:17
2135970,2000747,19,2014-09-10 14:27:17
2135971,2000748,21,2014-09-10 14:27:17
2135972,2000749,22,2014-09-10 14:27:17
2135973,2000750,4,2014-09-10 14:27:17
2135974,2000751,8,2014-09-10 14:27:17
2135975,2000752,9,2014-09-10 14:27:17
2135976,2000753,9,2014-09-10 14:27:17
2135977,2000755,19,2014-09-10 14:27:17
2135979,2000756,13,2014-09-10 14:27:17
2135980,2000757,300,2014-09-10 14:27:17
2135981,2000758,13,2014-09-10 14:27:17
2135982,2000760,6,2014-09-10 14:27:17
